single_frac,task_alpha,single_mass,multi_mass,total_mass,multicellular_pct
0.5,0.9655,10,5,20,0.563864030435845
0.5,1.1125,10,5,20,0.5323988196027603
0.5,1.2819,10,5,20,0.5137574230581016
0.5,1.477,10,5,20,0.5667522700054123
0.5,1.7019,10,5,20,0.5693422874742309
0.5,1.961,10,5,20,0.5218334404268162
0.5,2.2596,10,5,20,0.5031863584474886
0.5,2.6036,10,5,20,0.5448985210731062
0.5,3.0,10,5,20,0.5568249198893358
0.5417,0.1,11,4,19,0.8092375804803056
0.5417,0.1152,11,4,19,0.7253436912844052
0.5417,0.1328,11,4,19,0.6770208216994513
0.5417,0.153,11,4,19,0.6730790982810554
0.5417,0.1763,11,4,19,0.5996059298512572
0.5417,0.2031,11,4,19,0.6631534744731687
0.5417,0.234,11,4,19,0.623170027590468
0.5417,0.2697,11,4,19,0.6232133061190422
0.5417,0.3107,11,4,19,0.5763378465506125
0.5417,0.358,11,4,19,0.6177892806980896
0.5417,0.4125,11,4,19,0.5445440112099764
0.5417,0.4754,11,4,19,0.5660079183188427
0.5417,0.5477,11,4,19,0.5424224207755391
0.5417,0.6311,11,4,19,0.5558100516281183
0.5417,0.7272,11,4,19,0.5690805571240354
0.5417,0.8379,11,4,19,0.5016318015493018
0.5417,0.9655,11,4,19,0.5606935041682984
0.5417,1.1125,11,4,19,0.5214555388067269
0.5417,1.2819,11,4,19,0.5820539416131773
0.5417,1.477,11,4,19,0.5811554260107622
0.5417,1.7019,11,4,19,0.5714809901991373
0.5417,1.961,11,4,19,0.5011806458741944
0.5417,2.2596,11,4,19,0.553297361179796
0.5417,2.6036,11,4,19,0.5163262664275575
0.5417,3.0,11,4,19,0.5682616366836434
0.5833,0.1,12,4,20,0.7863938348511851
0.5833,0.1152,12,4,20,0.6885468311618433
0.5833,0.1328,12,4,20,0.7508303447329783
0.5833,0.153,12,4,20,0.6977424180606554
0.5833,0.1763,12,4,20,0.7001491975836199
0.5833,0.2031,12,4,20,0.630190327497119
0.5833,0.234,12,4,20,0.6490151021442082
0.5833,0.2697,12,4,20,0.6162276475525211
0.5833,0.3107,12,4,20,0.5746036849322547
0.5833,0.358,12,4,20,0.595285527273192
0.5833,0.4125,12,4,20,0.5968047530110293
0.5833,0.4754,12,4,20,0.5450227109192302
0.5833,0.5477,12,4,20,0.5372147980843632
0.5833,0.6311,12,4,20,0.5781156612029096
0.5833,0.7272,12,4,20,0.5190180644554346
0.5833,0.8379,12,4,20,0.5408510967909089
0.5833,0.9655,12,4,20,0.5533981769974979
0.5833,1.1125,12,4,20,0.519515593615531
0.5833,1.2819,12,4,20,0.6037561968067607
0.5833,1.477,12,4,20,0.5545150501672241
0.5833,1.7019,12,4,20,0.5862344628247105
0.5833,1.961,12,4,20,0.5062000447916878
0.5833,2.2596,12,4,20,0.5512914499167966
0.5833,2.6036,12,4,20,0.4863717644700485
0.5833,3.0,12,4,20,0.5805995758048702
0.625,0.1,12,4,20,0.7965414430530711
0.625,0.1152,12,4,20,0.7120785362577026
0.625,0.1328,12,4,20,0.7289804710731228
0.625,0.153,12,4,20,0.6967695376056264
0.625,0.1763,12,4,20,0.6794760820161394
0.625,0.2031,12,4,20,0.6421828586007691
0.625,0.234,12,4,20,0.6482526116412517
0.625,0.2697,12,4,20,0.5747414320898439
0.625,0.3107,12,4,20,0.5573972408667808
0.625,0.358,12,4,20,0.5706363433130908
0.625,0.4125,12,4,20,0.6010015672556142
0.625,0.4754,12,4,20,0.5641858841727231
0.625,0.5477,12,4,20,0.5534619100318373
0.625,0.6311,12,4,20,0.5508808514364242
0.625,0.7272,12,4,20,0.5034701069986147
0.625,0.8379,12,4,20,0.5540706804472356
0.625,0.9655,12,4,20,0.5496294659671387
0.625,1.1125,12,4,20,0.5266340894516237
0.625,1.2819,12,4,20,0.5892493878902377
0.625,1.477,12,4,20,0.572593261039044
0.625,1.7019,12,4,20,0.5564733400349101
0.625,1.961,12,4,20,0.5150966694614877
0.625,2.2596,12,4,20,0.5170501082171891
0.625,2.6036,12,4,20,0.487216812785044
0.625,3.0,12,4,20,0.5801248954922172
0.6667,0.1,13,3,19,0.7989920070395972
0.6667,0.1152,13,3,19,0.7132237670605002
0.6667,0.1328,13,3,19,0.6423610052561046
0.6667,0.153,13,3,19,0.6718285439390813
0.6667,0.1763,13,3,19,0.655423554779604
0.6667,0.2031,13,3,19,0.7013324899852414
0.6667,0.234,13,3,19,0.614865925513225
0.6667,0.2697,13,3,19,0.5957891437767598
0.6667,0.3107,13,3,19,0.6286012221460798
0.6667,0.358,13,3,19,0.6390071793020038
0.6667,0.4125,13,3,19,0.5505214078236391
0.6667,0.4754,13,3,19,0.5404500202036826
0.6667,0.5477,13,3,19,0.5394251109760223
0.6667,0.6311,13,3,19,0.5710041633092956
0.6667,0.7272,13,3,19,0.5356694212969516
0.6667,0.8379,13,3,19,0.5074398588126167
0.6667,0.9655,13,3,19,0.5060281020173968
0.6667,1.1125,13,3,19,0.547088512589354
0.6667,1.2819,13,3,19,0.5651631150949001
0.6667,1.477,13,3,19,0.5053026981039439
0.6667,1.7019,13,3,19,0.5314590328099215
0.6667,1.961,13,3,19,0.5438896403351171
0.6667,2.2596,13,3,19,0.5350029473751744
0.6667,2.6036,13,3,19,0.4981822036017273
0.6667,3.0,13,3,19,0.5069666475030795
0.7083,0.1,14,3,20,0.7752510613380178
0.7083,0.1152,14,3,20,0.7024851449836141
0.7083,0.1328,14,3,20,0.6296992222451648
0.7083,0.153,14,3,20,0.676756098031276
0.7083,0.1763,14,3,20,0.6493682110821933
0.7083,0.2031,14,3,20,0.6482563186262192
0.7083,0.234,14,3,20,0.6310084541062801
0.7083,0.2697,14,3,20,0.6307324267546381
0.7083,0.3107,14,3,20,0.6264434672815594
0.7083,0.358,14,3,20,0.62032814348265
0.7083,0.4125,14,3,20,0.551753367637056
0.7083,0.4754,14,3,20,0.5871513792857321
0.7083,0.5477,14,3,20,0.5879804659505322
0.7083,0.6311,14,3,20,0.5600400837816274
0.7083,0.7272,14,3,20,0.5756149859103076
0.7083,0.8379,14,3,20,0.5269174686744938
0.7083,0.9655,14,3,20,0.4931445665011706
0.7083,1.1125,14,3,20,0.5580398131157899
0.7083,1.2819,14,3,20,0.5701056440280667
0.7083,1.477,14,3,20,0.5004830917874397
0.7083,1.7019,14,3,20,0.5497806386446933
0.7083,1.961,14,3,20,0.5500289800493444
0.7083,2.2596,14,3,20,0.523844858981089
0.7083,2.6036,14,3,20,0.5006356989058254
0.7083,3.0,14,3,20,0.5167810831426393
0.75,0.1,15,2,19,0.7527090989586895
0.75,0.1152,15,2,19,0.6978704420125036
0.75,0.1328,15,2,19,0.7263372563671462
0.75,0.153,15,2,19,0.6696527410516916
0.75,0.1763,15,2,19,0.6689397637105454
0.75,0.2031,15,2,19,0.6263014166239973
0.75,0.234,15,2,19,0.7003213178437502
0.75,0.2697,15,2,19,0.6099176372039588
0.75,0.3107,15,2,19,0.6120227870242523
0.75,0.358,15,2,19,0.5989718441317993
0.75,0.4125,15,2,19,0.5832007578358971
0.75,0.4754,15,2,19,0.5523628757359776
0.75,0.5477,15,2,19,0.5460362992551223
0.75,0.6311,15,2,19,0.578677813063398
0.75,0.7272,15,2,19,0.5826944551021227
0.75,0.8379,15,2,19,0.5143319959488668
0.75,0.9655,15,2,19,0.4760770348544958
0.75,1.1125,15,2,19,0.5362690428812362
0.75,1.2819,15,2,19,0.5526294322725976
0.75,1.477,15,2,19,0.5493699460489099
0.75,1.7019,15,2,19,0.5720676361693194
0.75,1.961,15,2,19,0.48565068570311
0.75,2.2596,15,2,19,0.470930172676747
0.75,2.6036,15,2,19,0.44535042118123913
0.75,3.0,15,2,19,0.458704932880768
0.7917,0.1,16,2,20,0.8009276973503616
0.7917,0.1152,16,2,20,0.6901204728163783
0.7917,0.1328,16,2,20,0.7009207508180201
0.7917,0.153,16,2,20,0.6741656187731021
0.7917,0.1763,16,2,20,0.6437652733610874
0.7917,0.2031,16,2,20,0.6328566713503632
0.7917,0.234,16,2,20,0.6569412777926976
0.7917,0.2697,16,2,20,0.6639291725014457
0.7917,0.3107,16,2,20,0.602145435343539
0.7917,0.358,16,2,20,0.5507002774330038
0.7917,0.4125,16,2,20,0.6037891438405539
0.7917,0.4754,16,2,20,0.5304033263288868
0.7917,0.5477,16,2,20,0.5597772500122632
0.7917,0.6311,16,2,20,0.5757345399232389
0.7917,0.7272,16,2,20,0.5748432190885513
0.7917,0.8379,16,2,20,0.4993431814199247
0.7917,0.9655,16,2,20,0.4946015351381572
0.7917,1.1125,16,2,20,0.5302811226320087
0.7917,1.2819,16,2,20,0.5561927889293617
0.7917,1.477,16,2,20,0.5550736321606516
0.7917,1.7019,16,2,20,0.575051351158736
0.7917,1.961,16,2,20,0.49735437488716167
0.7917,2.2596,16,2,20,0.4882639397213799
0.7917,2.6036,16,2,20,0.45855867583421106
0.7917,3.0,16,2,20,0.4684926965411735
0.8333,0.1,17,1,19,0.6697184797035147
0.8333,0.1152,17,1,19,0.7395043451636439
0.8333,0.1328,17,1,19,0.5792736565034321
0.8333,0.153,17,1,19,0.7317951620175766
0.8333,0.1763,17,1,19,0.7111529256555164
0.8333,0.2031,17,1,19,0.677335229966809
0.8333,0.234,17,1,19,0.5950471397481772
0.8333,0.2697,17,1,19,0.634243196323735
0.8333,0.3107,17,1,19,0.6704116561516082
0.8333,0.358,17,1,19,0.632513620017503
0.8333,0.4125,17,1,19,0.5957893745070311
0.8333,0.4754,17,1,19,0.5675098463562481
0.8333,0.5477,17,1,19,0.5426329724366764
0.8333,0.6311,17,1,19,0.5540281075410819
0.8333,0.7272,17,1,19,0.5099381498670201
0.8333,0.8379,17,1,19,0.5169010386551024
0.8333,0.9655,17,1,19,0.4937048333115783
0.8333,1.1125,17,1,19,0.4855739120741094
0.8333,1.2819,17,1,19,0.49107435715576275
0.8333,1.477,17,1,19,0.49527329496133704
0.8333,1.7019,17,1,19,0.47510026695087065
0.8333,1.961,17,1,19,0.46867081065489913
0.8333,2.2596,17,1,19,0.4811910374631265
0.8333,2.6036,17,1,19,0.46361624220904224
0.8333,3.0,17,1,19,0.4883242280338724
0.875,0.1,18,1,20,0.7001771253901112
0.875,0.1152,18,1,20,0.7231617949207845
0.875,0.1328,18,1,20,0.6598822230527536
0.875,0.153,18,1,20,0.7291295631756158
0.875,0.1763,18,1,20,0.6703054040522057
0.875,0.2031,18,1,20,0.6810147807811638
0.875,0.234,18,1,20,0.6005802552404863
0.875,0.2697,18,1,20,0.6312148262999716
0.875,0.3107,18,1,20,0.657421128172064
0.875,0.358,18,1,20,0.5910792546113773
0.875,0.4125,18,1,20,0.609731695291314
0.875,0.4754,18,1,20,0.5531422549925681
0.875,0.5477,18,1,20,0.5510241113495963
0.875,0.6311,18,1,20,0.5884641479853455
0.875,0.7272,18,1,20,0.5131397003971586
0.875,0.8379,18,1,20,0.4775928736437609
0.875,0.9655,18,1,20,0.5009820390785641
0.875,1.1125,18,1,20,0.4958036534023851
0.875,1.2819,18,1,20,0.5184184839710076
0.875,1.477,18,1,20,0.4925596589970389
0.875,1.7019,18,1,20,0.48785015351942956
0.875,1.961,18,1,20,0.47873246027529115
0.875,2.2596,18,1,20,0.46277109486124207
0.875,2.6036,18,1,20,0.45513677934774033
0.875,3.0,18,1,20,0.4945867415449003
0.9167,0.1,18,1,20,0.639288793031716
0.9167,0.1152,18,1,20,0.7880051101768416
0.9167,0.1328,18,1,20,0.6197876606393957
0.9167,0.153,18,1,20,0.7226477863126756
0.9167,0.1763,18,1,20,0.7258659055854966
0.9167,0.2031,18,1,20,0.6671070111732899
0.9167,0.234,18,1,20,0.5650438094855621
0.9167,0.2697,18,1,20,0.6342302943657404
0.9167,0.3107,18,1,20,0.6696880636169865
0.9167,0.358,18,1,20,0.58990721915662
0.9167,0.4125,18,1,20,0.6200670479166949
0.9167,0.4754,18,1,20,0.5371058101861085
0.9167,0.5477,18,1,20,0.5596290979956788
0.9167,0.6311,18,1,20,0.5590418523589812
0.9167,0.7272,18,1,20,0.5008359299030013
0.9167,0.8379,18,1,20,0.4952542003355666
0.9167,0.9655,18,1,20,0.5098459869881579
0.9167,1.1125,18,1,20,0.4957164973110533
0.9167,1.2819,18,1,20,0.5276690439997971
0.9167,1.477,18,1,20,0.4981679364930744
0.9167,1.7019,18,1,20,0.4885767794900015
0.9167,1.961,18,1,20,0.48171564630186453
0.9167,2.2596,18,1,20,0.4629340169553398
0.9167,2.6036,18,1,20,0.4685351894762206
0.9167,3.0,18,1,20,0.48238736183326875
0.9583,0.1,19,0,19,0.6322426892814462
0.9583,0.1152,19,0,19,0.6740028842104966
0.9583,0.1328,19,0,19,0.6864791933460462
0.9583,0.153,19,0,19,0.6901653158567297
0.9583,0.1763,19,0,19,0.6528890525540715
0.9583,0.2031,19,0,19,0.591820152697294
0.9583,0.234,19,0,19,0.6208821887213847
0.9583,0.2697,19,0,19,0.5398967855328525
0.9583,0.3107,19,0,19,0.5492841889801546
0.9583,0.358,19,0,19,0.5458980914137638
0.9583,0.4125,19,0,19,0.5346584311081797
0.9583,0.4754,19,0,19,0.5534661439908531
0.9583,0.5477,19,0,19,0.5292488915155463
0.9583,0.6311,19,0,19,0.49204186170871833
0.9583,0.7272,19,0,19,0.5020747182050344
0.9583,0.8379,19,0,19,0.47316129064567797
0.9583,0.9655,19,0,19,0.5740707136388304
0.9583,1.1125,19,0,19,0.47668778919300453
0.9583,1.2819,19,0,19,0.46993232101224064
0.9583,1.477,19,0,19,0.5346695076290967
0.9583,1.7019,19,0,19,0.4630811991688824
0.9583,1.961,19,0,19,0.4689039071012024
0.9583,2.2596,19,0,19,0.4989534389316312
0.9583,2.6036,19,0,19,0.5158494331527909
0.9583,3.0,19,0,19,0.48009537687158704
1.0,0.1,20,0,20,0.6785231419003348
1.0,0.1152,20,0,20,0.6583909528465485
1.0,0.1328,20,0,20,0.7000394949139078
1.0,0.153,20,0,20,0.6808632543926662
1.0,0.1763,20,0,20,0.6253839705249129
1.0,0.2031,20,0,20,0.6183993634179559
1.0,0.234,20,0,20,0.5903341675837755
1.0,0.2697,20,0,20,0.6090198309300203
1.0,0.3107,20,0,20,0.5173166217747897
1.0,0.358,20,0,20,0.5543856132142609
1.0,0.4125,20,0,20,0.5355154559349926
1.0,0.4754,20,0,20,0.563464717663713
1.0,0.5477,20,0,20,0.526688643615076
1.0,0.6311,20,0,20,0.4865588373330612
1.0,0.7272,20,0,20,0.5170651399493565
1.0,0.8379,20,0,20,0.4697504319826387
1.0,0.9655,20,0,20,0.5763461609858251
1.0,1.1125,20,0,20,0.48359546774701
1.0,1.2819,20,0,20,0.48562730608605986
1.0,1.477,20,0,20,0.5412876034618767
1.0,1.7019,20,0,20,0.4598271609422473
1.0,1.961,20,0,20,0.48126731927204225
1.0,2.2596,20,0,20,0.508206400077289
1.0,2.6036,20,0,20,0.5164538945265611
1.0,3.0,20,0,20,0.47867926120225723
