mutation_rate,task_flip_period,multicellular_pct
1e-06,1,0.4290705291418711
1e-06,2,0.43149654457236714
1e-06,3,0.4331165212150165
1e-06,4,0.4301005839244965
1e-06,6,0.4377407712947083
1e-06,7,0.4235953566113582
1e-06,10,0.45789947515611235
1e-06,13,0.48260167195658626
1e-06,17,0.5084129199718701
1e-06,22,0.5000378523177266
1e-06,28,0.5516992672090474
1e-06,37,0.5554792288825262
1e-06,48,0.575034768532768
1e-06,62,0.5661818520475316
1e-06,81,0.5870417666331296
1e-06,105,0.5535132201798868
1e-06,136,0.6024581868760087
1e-06,177,0.5933779200980287
1e-06,229,0.5519113804536372
1e-06,297,0.5752440182225513
1e-06,385,0.598204181587921
1e-06,499,0.5778542345441259
1.778279410038923e-06,1,0.43255176142350976
1.778279410038923e-06,2,0.4308990792060133
1.778279410038923e-06,3,0.4312448151146759
1.778279410038923e-06,4,0.42808607960935735
1.778279410038923e-06,6,0.4138996439456608
1.778279410038923e-06,7,0.4251312343998994
1.778279410038923e-06,10,0.44749540803427673
1.778279410038923e-06,13,0.4758135250702236
1.778279410038923e-06,17,0.5099995877283
1.778279410038923e-06,22,0.5162953737766562
1.778279410038923e-06,28,0.5335425806568092
1.778279410038923e-06,37,0.5742806753107997
1.778279410038923e-06,48,0.573427739846086
1.778279410038923e-06,62,0.5558866929225127
1.778279410038923e-06,81,0.5920960848976348
1.778279410038923e-06,105,0.5506333296869587
1.778279410038923e-06,136,0.5681851385960409
1.778279410038923e-06,177,0.5674619374075417
1.778279410038923e-06,229,0.5676172839675969
1.778279410038923e-06,297,0.5857908777040192
1.778279410038923e-06,385,0.5624459751016615
1.778279410038923e-06,499,0.5817413881501798
3.162277660168379e-06,1,0.431101909362779
3.162277660168379e-06,2,0.43081408522043274
3.162277660168379e-06,3,0.4266673576065842
3.162277660168379e-06,4,0.42981831299608136
3.162277660168379e-06,6,0.43969845370030947
3.162277660168379e-06,7,0.43112776918349666
3.162277660168379e-06,10,0.44730977506874114
3.162277660168379e-06,13,0.48854284010487864
3.162277660168379e-06,17,0.4917833485922774
3.162277660168379e-06,22,0.5204626754566318
3.162277660168379e-06,28,0.5206869977743939
3.162277660168379e-06,37,0.5417186798235186
3.162277660168379e-06,48,0.558940050905739
3.162277660168379e-06,62,0.5413456083890374
3.162277660168379e-06,81,0.564100581007247
3.162277660168379e-06,105,0.5539657892142364
3.162277660168379e-06,136,0.5824842356225335
3.162277660168379e-06,177,0.597757679923285
3.162277660168379e-06,229,0.5790617369856811
3.162277660168379e-06,297,0.5892346486366659
3.162277660168379e-06,385,0.5600562538454777
3.162277660168379e-06,499,0.5655704438299457
5.623413251903491e-06,1,0.4303986093218475
5.623413251903491e-06,2,0.42628904939554024
5.623413251903491e-06,3,0.4283378585290382
5.623413251903491e-06,4,0.42411534656356636
5.623413251903491e-06,6,0.42006924214131125
5.623413251903491e-06,7,0.42108099867404086
5.623413251903491e-06,10,0.4571413416792574
5.623413251903491e-06,13,0.46903650833770305
5.623413251903491e-06,17,0.4810020809839783
5.623413251903491e-06,22,0.538003322068847
5.623413251903491e-06,28,0.5370798737753502
5.623413251903491e-06,37,0.560411969305037
5.623413251903491e-06,48,0.5869751103624888
5.623413251903491e-06,62,0.5519171799309107
5.623413251903491e-06,81,0.6068378579395678
5.623413251903491e-06,105,0.5394054546889546
5.623413251903491e-06,136,0.5968294947573431
5.623413251903491e-06,177,0.5745404432557476
5.623413251903491e-06,229,0.5722103911029984
5.623413251903491e-06,297,0.5952148487159928
5.623413251903491e-06,385,0.5778098728935586
5.623413251903491e-06,499,0.5885266417247729
1e-05,1,0.4257717648090595
1e-05,2,0.4258064841892637
1e-05,3,0.42791464345653846
1e-05,4,0.4306003851197741
1e-05,6,0.42502433064658557
1e-05,7,0.42831564303236513
1e-05,10,0.44835163390934013
1e-05,13,0.4535609580872957
1e-05,17,0.5188137930005408
1e-05,22,0.5227163157782744
1e-05,28,0.5750100691399443
1e-05,37,0.5467809694966105
1e-05,48,0.5732831675981825
1e-05,62,0.5784458468999594
1e-05,81,0.5661209749899837
1e-05,105,0.532663207727475
1e-05,136,0.5907889063128541
1e-05,177,0.5446035603259322
1e-05,229,0.5783849105930822
1e-05,297,0.5656781179024816
1e-05,385,0.5735511825530427
1e-05,499,0.5652121884835832
1.778279410038923e-05,1,0.4300680017727922
1.778279410038923e-05,2,0.4254103311754401
1.778279410038923e-05,3,0.4354241887503691
1.778279410038923e-05,4,0.4398510795303829
1.778279410038923e-05,6,0.4328286243362953
1.778279410038923e-05,7,0.4291795098078313
1.778279410038923e-05,10,0.4364618263351146
1.778279410038923e-05,13,0.4821833089115202
1.778279410038923e-05,17,0.5138885010935828
1.778279410038923e-05,22,0.5259279164252203
1.778279410038923e-05,28,0.5416897435404734
1.778279410038923e-05,37,0.5886764910573227
1.778279410038923e-05,48,0.5782321104633411
1.778279410038923e-05,62,0.5726923541308219
1.778279410038923e-05,81,0.5915276440175381
1.778279410038923e-05,105,0.5655251899248229
1.778279410038923e-05,136,0.5848515822130599
1.778279410038923e-05,177,0.5920246766829875
1.778279410038923e-05,229,0.5490883720096951
1.778279410038923e-05,297,0.5897215545741701
1.778279410038923e-05,385,0.5712095267745952
1.778279410038923e-05,499,0.5806005671674653
3.1622776601683795e-05,1,0.43151249683385334
3.1622776601683795e-05,2,0.42813491556325145
3.1622776601683795e-05,3,0.4357235528942116
3.1622776601683795e-05,4,0.42934282723257344
3.1622776601683795e-05,6,0.42901041568494397
3.1622776601683795e-05,7,0.418184855988551
3.1622776601683795e-05,10,0.4430128680927403
3.1622776601683795e-05,13,0.46104483212135605
3.1622776601683795e-05,17,0.5030145949881936
3.1622776601683795e-05,22,0.5036525992007702
3.1622776601683795e-05,28,0.532326137661295
3.1622776601683795e-05,37,0.5562674486606812
3.1622776601683795e-05,48,0.5614188914431469
3.1622776601683795e-05,62,0.5646306719477451
3.1622776601683795e-05,81,0.573335162668496
3.1622776601683795e-05,105,0.5716114650189993
3.1622776601683795e-05,136,0.565246190860178
3.1622776601683795e-05,177,0.5759995407137662
3.1622776601683795e-05,229,0.5576784903790893
3.1622776601683795e-05,297,0.5856246365340998
3.1622776601683795e-05,385,0.5645573289304715
3.1622776601683795e-05,499,0.569013407341311
5.623413251903491e-05,1,0.43486953448429366
5.623413251903491e-05,2,0.4281336513206315
5.623413251903491e-05,3,0.42788509418502096
5.623413251903491e-05,4,0.4263996794766025
5.623413251903491e-05,6,0.418125249192983
5.623413251903491e-05,7,0.4383832317052178
5.623413251903491e-05,10,0.43801193121844245
5.623413251903491e-05,13,0.46721438033602153
5.623413251903491e-05,17,0.4991947363552427
5.623413251903491e-05,22,0.5342647406729183
5.623413251903491e-05,28,0.539660234104014
5.623413251903491e-05,37,0.5364071772654925
5.623413251903491e-05,48,0.5626048922919314
5.623413251903491e-05,62,0.5564290061895807
5.623413251903491e-05,81,0.5819109887370025
5.623413251903491e-05,105,0.5481104586502958
5.623413251903491e-05,136,0.5525840303243919
5.623413251903491e-05,177,0.5557098931923616
5.623413251903491e-05,229,0.5586233291745865
5.623413251903491e-05,297,0.5849118596768066
5.623413251903491e-05,385,0.5765973298048912
5.623413251903491e-05,499,0.584677505724465
0.0001,1,0.42810923262079914
0.0001,2,0.4303366859651267
0.0001,3,0.4352011478050853
0.0001,4,0.42562583683569494
0.0001,6,0.4290508905557235
0.0001,7,0.41432925528433423
0.0001,10,0.4342425980053857
0.0001,13,0.4678293567100864
0.0001,17,0.4999997004043249
0.0001,22,0.5081464324776427
0.0001,28,0.5561358490944376
0.0001,37,0.5508837775884704
0.0001,48,0.5877246268954286
0.0001,62,0.5365046609129239
0.0001,81,0.5776401922843236
0.0001,105,0.5250894269870114
0.0001,136,0.5734979989293426
0.0001,177,0.5724040822839099
0.0001,229,0.5682575774073072
0.0001,297,0.5924519554238975
0.0001,385,0.5638431779054803
0.0001,499,0.5673793570729504
0.00017782794100389227,1,0.4322395476640595
0.00017782794100389227,2,0.4270650544373172
0.00017782794100389227,3,0.4322235757319131
0.00017782794100389227,4,0.42011680048032957
0.00017782794100389227,6,0.43047001850275707
0.00017782794100389227,7,0.4303937913736397
0.00017782794100389227,10,0.4348606456123305
0.00017782794100389227,13,0.46786054021574214
0.00017782794100389227,17,0.49520208102314434
0.00017782794100389227,22,0.5042280205496955
0.00017782794100389227,28,0.5279892265938257
0.00017782794100389227,37,0.5642798188981643
0.00017782794100389227,48,0.5917250343119704
0.00017782794100389227,62,0.5847244459230612
0.00017782794100389227,81,0.5759816325639858
0.00017782794100389227,105,0.5330900166421809
0.00017782794100389227,136,0.5805646121932567
0.00017782794100389227,177,0.5474943222204885
0.00017782794100389227,229,0.560449519687395
0.00017782794100389227,297,0.595012552360895
0.00017782794100389227,385,0.5875063435862463
0.00017782794100389227,499,0.5786592969745635
0.00031622776601683794,1,0.4275560576121837
0.00031622776601683794,2,0.42766549469040505
0.00031622776601683794,3,0.4323052311059818
0.00031622776601683794,4,0.4177513700074056
0.00031622776601683794,6,0.43126938332614184
0.00031622776601683794,7,0.43273778488346043
0.00031622776601683794,10,0.43427452327730925
0.00031622776601683794,13,0.4504216825457408
0.00031622776601683794,17,0.4836289942918878
0.00031622776601683794,22,0.5149607869079603
0.00031622776601683794,28,0.5530343319458781
0.00031622776601683794,37,0.5533432007508216
0.00031622776601683794,48,0.5834650150532049
0.00031622776601683794,62,0.5620601312267979
0.00031622776601683794,81,0.578424143384953
0.00031622776601683794,105,0.5511247635021973
0.00031622776601683794,136,0.5928327387263659
0.00031622776601683794,177,0.5797887426578437
0.00031622776601683794,229,0.5499559684650772
0.00031622776601683794,297,0.5765902321906151
0.00031622776601683794,385,0.5855415989433904
0.00031622776601683794,499,0.5744379733393409
0.0005623413251903491,1,0.43290120040719565
0.0005623413251903491,2,0.4309832524051595
0.0005623413251903491,3,0.43160006647101173
0.0005623413251903491,4,0.4217030354765694
0.0005623413251903491,6,0.4226458414074183
0.0005623413251903491,7,0.4420663812143948
0.0005623413251903491,10,0.4408925221978069
0.0005623413251903491,13,0.4703115001298841
0.0005623413251903491,17,0.51402477259076
0.0005623413251903491,22,0.50597805716781
0.0005623413251903491,28,0.5372863306360401
0.0005623413251903491,37,0.5633965469895088
0.0005623413251903491,48,0.5753398640482738
0.0005623413251903491,62,0.5498390889076367
0.0005623413251903491,81,0.5739610963748895
0.0005623413251903491,105,0.5603221863245521
0.0005623413251903491,136,0.5918944935644835
0.0005623413251903491,177,0.5678357449614452
0.0005623413251903491,229,0.5744800597986194
0.0005623413251903491,297,0.5895958597527637
0.0005623413251903491,385,0.5776841965931641
0.0005623413251903491,499,0.6038038628810715
0.001,1,0.42505560072787407
0.001,2,0.4339980316223817
0.001,3,0.42108259974040824
0.001,4,0.4323178166143953
0.001,6,0.4101351437252883
0.001,7,0.41742407498639683
0.001,10,0.4305007300297505
0.001,13,0.4757800196074924
0.001,17,0.5000269801436893
0.001,22,0.5251141372905694
0.001,28,0.5346316999743426
0.001,37,0.543331422990503
0.001,48,0.6087859864080627
0.001,62,0.5575921605598367
0.001,81,0.592820272733801
0.001,105,0.5443420913034173
0.001,136,0.5784969357789209
0.001,177,0.585921451918713
0.001,229,0.566774748855534
0.001,297,0.5761024402815964
0.001,385,0.546783759324506
0.001,499,0.5719817878825159
0.0017782794100389228,1,0.4254656071285696
0.0017782794100389228,2,0.4337869146914224
0.0017782794100389228,3,0.4263165106125734
0.0017782794100389228,4,0.42205527120187747
0.0017782794100389228,6,0.40581966216650117
0.0017782794100389228,7,0.42730101185832137
0.0017782794100389228,10,0.4322290852920028
0.0017782794100389228,13,0.4738792100077618
0.0017782794100389228,17,0.48278213112453366
0.0017782794100389228,22,0.514629901272959
0.0017782794100389228,28,0.5410365057921903
0.0017782794100389228,37,0.5206960778368712
0.0017782794100389228,48,0.5568849738286735
0.0017782794100389228,62,0.5817694300910214
0.0017782794100389228,81,0.5805098507279717
0.0017782794100389228,105,0.5250263599398505
0.0017782794100389228,136,0.573577557159199
0.0017782794100389228,177,0.5677279325032208
0.0017782794100389228,229,0.5670663545094069
0.0017782794100389228,297,0.5811098545443415
0.0017782794100389228,385,0.5780078339916299
0.0017782794100389228,499,0.5693414481928389
0.0031622776601683794,1,0.4199825005724911
0.0031622776601683794,2,0.42429064574832154
0.0031622776601683794,3,0.42487220537018316
0.0031622776601683794,4,0.4081146409582814
0.0031622776601683794,6,0.43178685251015897
0.0031622776601683794,7,0.4245909499471769
0.0031622776601683794,10,0.4175259692120603
0.0031622776601683794,13,0.46244919213689556
0.0031622776601683794,17,0.5143253065619314
0.0031622776601683794,22,0.5167063728180836
0.0031622776601683794,28,0.5263644967251347
0.0031622776601683794,37,0.5407645002024579
0.0031622776601683794,48,0.5550050860283081
0.0031622776601683794,62,0.5815368660982783
0.0031622776601683794,81,0.556054287380609
0.0031622776601683794,105,0.5087752525252526
0.0031622776601683794,136,0.5478368258827941
0.0031622776601683794,177,0.5596808477807934
0.0031622776601683794,229,0.5327206659901192
0.0031622776601683794,297,0.579373976302128
0.0031622776601683794,385,0.5521145734496685
0.0031622776601683794,499,0.5985844393993057
0.005623413251903491,1,0.41591970085526353
0.005623413251903491,2,0.4187595077278812
0.005623413251903491,3,0.4294034130095499
0.005623413251903491,4,0.4160121696089187
0.005623413251903491,6,0.4152528862723037
0.005623413251903491,7,0.43661713598432034
0.005623413251903491,10,0.4126790261185744
0.005623413251903491,13,0.432054962588003
0.005623413251903491,17,0.4765976976691441
0.005623413251903491,22,0.4855626505714752
0.005623413251903491,28,0.4801677866893858
0.005623413251903491,37,0.5320893843811634
0.005623413251903491,48,0.576190715924366
0.005623413251903491,62,0.5391437072791517
0.005623413251903491,81,0.5698569805639422
0.005623413251903491,105,0.50013632022228
0.005623413251903491,136,0.573603424770957
0.005623413251903491,177,0.5506196619834949
0.005623413251903491,229,0.5435408651191808
0.005623413251903491,297,0.5583295968527312
0.005623413251903491,385,0.5341653379245631
0.005623413251903491,499,0.5372903352071917
0.01,1,0.3928390013108382
0.01,2,0.42542528619925163
0.01,3,0.4160930491335133
0.01,4,0.39519060174418835
0.01,6,0.4153536275099148
0.01,7,0.39670669099318845
0.01,10,0.4145271498149894
0.01,13,0.42831912378237974
0.01,17,0.45431104065418193
0.01,22,0.5089517728458134
0.01,28,0.519020358770805
0.01,37,0.5191439390304046
0.01,48,0.5564198236059686
0.01,62,0.5201056182235236
0.01,81,0.5844950646728061
0.01,105,0.46084227137775163
0.01,136,0.5459740974907324
0.01,177,0.5481478921187004
0.01,229,0.5182128799976925
0.01,297,0.5606620479188916
0.01,385,0.5169653438185694
0.01,499,0.5159762587257449
0.01778279410038923,1,0.40386602320554554
0.01778279410038923,2,0.3916596073281792
0.01778279410038923,3,0.36842569641037687
0.01778279410038923,4,0.38658921321323253
0.01778279410038923,6,0.37735370200541113
0.01778279410038923,7,0.37994432405184525
0.01778279410038923,10,0.42201884898902264
0.01778279410038923,13,0.4022513256560239
0.01778279410038923,17,0.41657807833148724
0.01778279410038923,22,0.4532408131031847
0.01778279410038923,28,0.47711379669713
0.01778279410038923,37,0.48778516493296015
0.01778279410038923,48,0.5364769954570577
0.01778279410038923,62,0.4520404814140915
0.01778279410038923,81,0.4788673639130571
0.01778279410038923,105,0.503505706498784
0.01778279410038923,136,0.5117068287799995
0.01778279410038923,177,0.5081955429236907
0.01778279410038923,229,0.4865565421005087
0.01778279410038923,297,0.5500135776805658
0.01778279410038923,385,0.513410195105619
0.01778279410038923,499,0.5116195025352509
0.03162277660168379,1,0.3561543509858316
0.03162277660168379,2,0.33366964852134046
0.03162277660168379,3,0.36642470861230286
0.03162277660168379,4,0.37488441649196363
0.03162277660168379,6,0.33974380831912593
0.03162277660168379,7,0.33401352454592076
0.03162277660168379,10,0.3294115491500958
0.03162277660168379,13,0.3604071737109671
0.03162277660168379,17,0.38209368518304915
0.03162277660168379,22,0.38053058053058053
0.03162277660168379,28,0.40995754132525075
0.03162277660168379,37,0.3895881474895382
0.03162277660168379,48,0.42287231806564435
0.03162277660168379,62,0.4735220239807396
0.03162277660168379,81,0.4588612040837144
0.03162277660168379,105,0.42520694902158757
0.03162277660168379,136,0.4452995344139256
0.03162277660168379,177,0.4579504703889958
0.03162277660168379,229,0.44509694323691074
0.03162277660168379,297,0.4745359374652014
0.03162277660168379,385,0.47207329232274203
0.03162277660168379,499,0.45465100316287516
0.05623413251903491,1,0.27569145433648895
0.05623413251903491,2,0.28765985362071267
0.05623413251903491,3,0.2781948567197745
0.05623413251903491,4,0.26621730772310964
0.05623413251903491,6,0.2515370475055223
0.05623413251903491,7,0.24512606305741932
0.05623413251903491,10,0.26109010567265245
0.05623413251903491,13,0.2820686670001738
0.05623413251903491,17,0.31595871150636706
0.05623413251903491,22,0.28154108929569815
0.05623413251903491,28,0.31241165843030977
0.05623413251903491,37,0.37467200100856096
0.05623413251903491,48,0.3536911786484664
0.05623413251903491,62,0.31478062545535884
0.05623413251903491,81,0.4065131858908167
0.05623413251903491,105,0.322886920848616
0.05623413251903491,136,0.38852585712552035
0.05623413251903491,177,0.3574600780483133
0.05623413251903491,229,0.2978173813000575
0.05623413251903491,297,0.3326454032420604
0.05623413251903491,385,0.34720174525544323
0.05623413251903491,499,0.32491852559055084
0.1,1,0.10551141728014334
0.1,2,0.1173844394947468
0.1,3,0.09000632188836151
0.1,4,0.10140991356142777
0.1,6,0.14203125016030657
0.1,7,0.10831493644184648
0.1,10,0.14957258486291075
0.1,13,0.1500063694215835
0.1,17,0.15087349389203084
0.1,22,0.20293901991934496
0.1,28,0.15634469425062927
0.1,37,0.17593291607519249
0.1,48,0.21631722714026
0.1,62,0.17046515798323636
0.1,81,0.28104406275860905
0.1,105,0.18947264538107467
0.1,136,0.21467101469244862
0.1,177,0.21929063958049463
0.1,229,0.1916968693939715
0.1,297,0.2091742679977974
0.1,385,0.21301756163458288
0.1,499,0.1936382346986976
0.1778279410038923,1,0.04790268038180165
0.1778279410038923,2,0.05461552835653555
0.1778279410038923,3,0.049083063931632975
0.1778279410038923,4,0.049059524296418515
0.1778279410038923,6,0.06830785884900044
0.1778279410038923,7,0.05479098832462547
0.1778279410038923,10,0.06173911084857906
0.1778279410038923,13,0.07246010937472959
0.1778279410038923,17,0.09019407828066368
0.1778279410038923,22,0.10738084841034005
0.1778279410038923,28,0.10076086092005299
0.1778279410038923,37,0.13369442291898478
0.1778279410038923,48,0.1384097532013009
0.1778279410038923,62,0.12294589507144221
0.1778279410038923,81,0.1281032776128035
0.1778279410038923,105,0.11645211826613204
0.1778279410038923,136,0.1332290414235071
0.1778279410038923,177,0.13326035128691674
0.1778279410038923,229,0.1225956548933876
0.1778279410038923,297,0.12893552610047457
0.1778279410038923,385,0.13962791336034427
0.1778279410038923,499,0.15019480319719727
0.31622776601683794,1,0.049073314983134976
0.31622776601683794,2,0.04977733742609414
0.31622776601683794,3,0.059882490083929825
0.31622776601683794,4,0.05103015988493823
0.31622776601683794,6,0.06497989856362675
0.31622776601683794,7,0.06441295859907749
0.31622776601683794,10,0.07648781219209184
0.31622776601683794,13,0.07618486969827194
0.31622776601683794,17,0.10591778563224548
0.31622776601683794,22,0.1035372738794792
0.31622776601683794,28,0.1153138878751077
0.31622776601683794,37,0.15189898015544073
0.31622776601683794,48,0.1555851038314904
0.31622776601683794,62,0.1225957141686206
0.31622776601683794,81,0.15216174003533797
0.31622776601683794,105,0.1275222895394569
0.31622776601683794,136,0.15727415658922508
0.31622776601683794,177,0.16566910888042766
0.31622776601683794,229,0.1622767001505378
0.31622776601683794,297,0.20198009481998858
0.31622776601683794,385,0.1459516178266178
0.31622776601683794,499,0.1553668210346032
0.5623413251903491,1,0.06810968355039028
0.5623413251903491,2,0.054457398341032394
0.5623413251903491,3,0.07040140826626264
0.5623413251903491,4,0.06518502137697184
0.5623413251903491,6,0.06404930548639721
0.5623413251903491,7,0.07357117656120978
0.5623413251903491,10,0.08173476893256301
0.5623413251903491,13,0.10574072525713163
0.5623413251903491,17,0.12120567921297486
0.5623413251903491,22,0.15391794787383498
0.5623413251903491,28,0.12292530164870591
0.5623413251903491,37,0.13705081683022857
0.5623413251903491,48,0.15766257943580209
0.5623413251903491,62,0.1590305748219312
0.5623413251903491,81,0.17030238538618425
0.5623413251903491,105,0.1435864735585276
0.5623413251903491,136,0.18854638290399586
0.5623413251903491,177,0.1808688387635756
0.5623413251903491,229,0.18533964166097616
0.5623413251903491,297,0.16660316153926266
0.5623413251903491,385,0.2202778055857165
0.5623413251903491,499,0.21292312105565117
1.0,1,0.06439347710018649
1.0,2,0.057769586395955586
1.0,3,0.08839525279329884
1.0,4,0.06785993895483888
1.0,6,0.08494356870501445
1.0,7,0.07634158848092257
1.0,10,0.10039582176204566
1.0,13,0.1032373605663508
1.0,17,0.13341969630258757
1.0,22,0.15257393013490575
1.0,28,0.14374299737810461
1.0,37,0.15668084275676475
1.0,48,0.20272592296014547
1.0,62,0.17363990785043418
1.0,81,0.20296137277011594
1.0,105,0.14913131004831656
1.0,136,0.18709309663687443
1.0,177,0.26014739229024947
1.0,229,0.15806960423657906
1.0,297,0.2015866899103893
1.0,385,0.20257930047765257
1.0,499,0.20842712273980393
