tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period,coop_reward_scale
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.1335,-0.12618845500848896,0.05526315789473685,0.05526315789473685,0.0,0.17500000000000002,0.18879310344827588,0.05526315789473685,0.1814516129032258,0,700,250,100,0.005,,0.02
50,100,54,46,14,3.2857142857142856,44,2,44.0,2.0,71.0,6.384999999999999,-0.12437245429572795,-0.12228163992869875,0.052718360071301235,0.175,0.17499999999999996,0.18981481481481477,0.05803495311167943,0.18240740740740738,0,700,250,100,0.005,,0.02
100,100,54,46,14,3.2857142857142856,44,2,44.0,2.0,71.0,12.748500000000012,-0.12214051115256452,-0.11994824482448269,0.055051755175517636,0.17500000000000032,0.17500000000000038,0.1898148148148147,0.060266896254842967,0.1824074074074075,0,700,250,100,0.005,,0.02
150,81,54,27,14,1.9285714285714286,25,2,30.864197530864196,2.4691358024691357,64.19753086419753,23.80895061728398,-0.04672553348050035,-0.04246357615894067,0.1325364238410598,0.17500000000000046,0.1750000000000005,0.18981481481481471,0.13568187392690723,0.18240740740740757,0,700,250,100,0.005,,0.02
200,88,49,39,23,1.6956521739130435,27,12,30.681818181818183,13.636363636363637,61.36363636363637,26.63664772727276,-0.03810695345876591,-0.0011608623548921282,0.13901326699834177,0.1401741293532339,0.17500000000000016,0.18051786521935786,0.13937045541523163,0.17747740887399754,0,700,250,100,0.005,,0.02
250,89,49,40,24,1.6666666666666667,28,12,31.46067415730337,13.48314606741573,61.79775280898876,34.83820224719101,-0.0349148304740223,-0.004880478087649659,0.1422310756972111,0.14711155378486077,0.17499999999999963,0.18304056501267715,0.143695219123506,0.1786100495975283,0,700,250,100,0.005,,0.02
300,89,49,40,24,1.6666666666666667,28,12,31.46067415730337,13.48314606741573,61.79775280898876,43.419662921348284,-0.033378025628856195,-0.008222591362126663,0.14352159468438522,0.15174418604651188,0.17499999999999916,0.1847251585623687,0.1459883720930232,0.1793663977218794,0,700,250,100,0.005,,0.02
350,91,48,43,27,1.5925925925925926,28,15,30.76923076923077,16.483516483516482,60.43956043956044,49.30439560439552,-0.027537678815845734,-0.014601139601140178,0.144444444444444,0.15904558404558417,0.1749999999999989,0.17974410068888172,0.1495378652355394,0.17707554405138515,0,700,250,100,0.005,,0.02
400,92,49,43,27,1.5925925925925926,28,15,30.434782608695652,16.304347826086957,59.78260869565217,57.035869565217254,-0.025013632588186258,-0.015897755610973036,0.14513715710723124,0.16103491271820428,0.1749999999999987,0.17655133642950452,0.15068288580873343,0.1756965183969197,0,700,250,100,0.005,,0.02
450,96,49,47,28,1.6785714285714286,32,15,33.333333333333336,15.625,61.458333333333336,62.93229166666646,-0.031485375896812356,-0.02502025413610806,0.13756289442264974,0.1625831485587578,0.17499999999999857,0.17952906512162717,0.14554808191289698,0.17703345780970933,0,700,250,100,0.005,,0.02
500,96,49,47,28,1.6785714285714286,32,15,33.333333333333336,15.625,61.458333333333336,71.1541666666664,-0.029443279491098484,-0.020005821689953657,0.14381653359946678,0.16382235528942043,0.17499999999999835,0.185344901827553,0.15020137030902647,0.17964464980012496,0,700,250,100,0.005,,0.02
550,30,6,24,18,1.3333333333333333,12,12,40.0,40.0,40.0,42.16333333333309,0.012276723250433746,0.0003113519258762243,0.1631268436578163,0.16281549173194007,0.0,0.15069444444444446,0.1629711676948782,0.15069444444444446,0,700,250,100,0.005,,0.02
600,30,6,24,18,1.3333333333333333,12,12,40.0,40.0,40.0,50.91333333333302,0.009779444049116848,0.0025464373255502104,0.16676891615541842,0.1642224788298682,0.0,0.15571625344352644,0.16549569749264328,0.15571625344352644,0,700,250,100,0.005,,0.02
650,27,6,21,17,1.2352941176470589,9,12,33.333333333333336,44.44444444444444,33.333333333333336,55.05370370370337,0.006861312138596948,0.0012632963643377793,0.16660146061554443,0.16533816425120665,0.0,0.15901826484018303,0.16587957697877997,0.15901826484018303,0,700,250,100,0.005,,0.02
0,100,62,38,13,2.923076923076923,38,0,38.0,0.0,73.0,0.13675000000000004,-0.11657470288624783,0.06447368421052632,0.06447368421052632,0.0,0.175,0.1888888888888889,0.06447368421052632,0.18104838709677415,1,700,250,100,0.005,,0.02
50,100,50,50,18,2.7777777777777777,46,4,46.0,4.0,73.0,7.303249999999997,-0.07859803921568623,-0.07728047740835467,0.09771952259164532,0.175,0.17499999999999996,0.19130434782608685,0.10390196078431371,0.18249999999999994,1,700,250,100,0.005,,0.02
100,100,50,50,18,2.7777777777777777,46,4,46.0,4.0,73.0,14.490750000000016,-0.07805445544554442,-0.07668962548428768,0.09831037451571265,0.17500000000000032,0.17500000000000038,0.19130434782608677,0.10444554455445566,0.18250000000000008,1,700,250,100,0.005,,0.02
150,86,50,36,15,2.4,32,4,37.2093023255814,4.651162790697675,68.6046511627907,25.50029069767446,-0.011910412067696635,-0.004961713576159044,0.17003828642384142,0.17500000000000046,0.1750000000000005,0.19130434782608677,0.17058958793230355,0.1825000000000002,1,700,250,100,0.005,,0.02
200,92,54,38,16,2.375,32,6,34.78260869565217,6.521739130434782,64.1304347826087,30.04429347826091,-0.004271818296432195,0.015427290630182444,0.1672100435323385,0.15178275290215607,0.17500000000000016,0.1630919476690622,0.16477415553809913,0.16904597383453132,1,700,250,100,0.005,,0.02
250,92,54,38,16,2.375,32,6,34.78260869565217,6.521739130434782,64.1304347826087,38.81168478260867,-0.007821224847200214,0.00877142471779535,0.16517912724103556,0.1564077025232402,0.17499999999999963,0.16823078058137872,0.163794165443489,0.1716153902906892,1,700,250,100,0.005,,0.02
300,94,54,40,17,2.3529411764705883,34,6,36.170212765957444,6.382978723404255,64.8936170212766,46.57047872340418,-0.017728922835284544,-0.004581019822429838,0.15491510420857751,0.15949612403100735,0.17499999999999916,0.17166236003445387,0.15560225718194198,0.17333118001722653,1,700,250,100,0.005,,0.02
350,100,51,49,23,2.130434782608696,34,15,34.0,15.0,61.0,48.62399999999987,-0.01969700453312906,0.01762442169304851,0.1553974511327444,0.13777302943969588,0.1749999999999989,0.16373585213761657,0.15000222000221936,0.16969922453534841,1,700,250,100,0.005,,0.02
400,100,49,51,24,2.125,34,17,34.0,17.0,61.0,57.3374999999998,-0.026745749192736784,0.01705184866642101,0.1564659294030708,0.1394140807366498,0.1749999999999987,0.18062994195347246,0.1507819798475971,0.17752772904033387,1,700,250,100,0.005,,0.02
450,99,49,50,24,2.0833333333333335,33,17,33.333333333333336,17.171717171717173,60.60606060606061,66.64570707070679,-0.022749283844229445,0.018092976747615286,0.16186887488203064,0.14377589813441535,0.17499999999999857,0.18272094477143241,0.15571726278784145,0.1784665466320709,1,700,250,100,0.005,,0.02
500,102,52,50,25,2.0,34,16,33.333333333333336,15.686274509803921,59.80392156862745,72.1524509803918,-0.008169699313462425,0.010584325533907257,0.16298729086424346,0.1524029653303362,0.17499999999999835,0.15996161249426133,0.15960030669339317,0.1677700060068556,1,700,250,100,0.005,,0.02
550,31,9,22,17,1.2941176470588236,10,12,32.25806451612903,38.70967741935484,32.25806451612903,25.922580645161236,0.02400899857129528,-0.03717573322391049,0.12058452063608752,0.157760253859998,0.0,0.11685319473237978,0.14086219330367505,0.11685319473237978,1,700,250,100,0.005,,0.02
600,31,9,22,17,1.2941176470588236,10,12,32.25806451612903,38.70967741935484,32.25806451612903,34.67258064516119,0.023218836799045545,-0.024284180134141242,0.1363456965463187,0.16062987668045994,0.0,0.12637277618407744,0.14959161298312298,0.12637277618407744,1,700,250,100,0.005,,0.02
650,27,9,18,15,1.2,6,12,22.22222222222222,44.44444444444444,22.22222222222222,38.94722222222212,0.01712777640005056,-0.008741609722296872,0.15390574958563621,0.1626473593079331,0.0,0.14260571300045025,0.1597334894005008,0.14260571300045025,1,700,250,100,0.005,,0.02
0,100,55,45,15,3.0,45,0,45.0,0.0,73.0,0.14350000000000004,-0.0841414141414142,0.0972222222222222,0.0972222222222222,0.0,0.175,0.18796296296296297,0.0972222222222222,0.1813636363636364,2,700,250,100,0.005,,0.02
50,100,47,53,17,3.1176470588235294,49,4,49.0,4.0,73.0,7.929249999999996,-0.05088927983879221,-0.04698879551820728,0.1280112044817927,0.175,0.17499999999999996,0.1902173913043477,0.13155752867184606,0.18244680851063827,2,700,250,100,0.005,,0.02
100,100,47,53,17,3.1176470588235294,49,4,49.0,4.0,73.0,15.552250000000017,-0.053705915553417916,-0.05003536067892514,0.12496463932107518,0.17500000000000032,0.17500000000000035,0.19021739130434775,0.1287408929572205,0.1824468085106384,2,700,250,100,0.005,,0.02
150,91,47,44,16,2.75,40,4,43.956043956043956,4.395604395604396,70.32967032967034,25.603846153846195,-0.020600001589327815,-0.014468512386558802,0.16053148761344166,0.17500000000000046,0.17500000000000046,0.1902173913043477,0.16184680692131065,0.18244680851063846,2,700,250,100,0.005,,0.02
200,98,49,49,18,2.7222222222222223,40,9,40.816326530612244,9.183673469387756,65.3061224489796,29.55892857142861,-0.009940326198321942,0.017081668676818013,0.161125339213026,0.14404367053620798,0.17500000000000018,0.1611393034825872,0.15798788986422269,0.16792821606254463,2,700,250,100,0.005,,0.02
250,98,49,49,18,2.7222222222222223,40,9,40.816326530612244,9.183673469387756,65.3061224489796,38.13392857142854,-0.012831127682745136,0.00945506469310825,0.15966533472409541,0.15021027003098716,0.1749999999999996,0.16668924302788898,0.15792869018862657,0.1707598178713717,2,700,250,100,0.005,,0.02
300,98,49,49,18,2.7222222222222223,40,9,40.816326530612244,9.183673469387756,65.3061224489796,46.616071428571324,-0.0155135960572646,0.0034409352691274486,0.15776910064380434,0.1543281653746769,0.17499999999999918,0.1703953488372101,0.15713709212498503,0.17265068818224963,2,700,250,100,0.005,,0.02
350,102,51,51,19,2.6842105263157894,40,11,39.21568627450981,10.784313725490197,62.745098039215684,50.4789215686273,-0.01794265480063137,0.009762692848560045,0.1567190265070212,0.14695633365846114,0.1749999999999989,0.17038356019837575,0.15461334765733178,0.17255600245796315,2,700,250,100,0.005,,0.02
400,104,50,54,21,2.5714285714285716,41,13,39.42307692307692,12.5,62.5,57.532932692307476,-0.022158168468172035,0.008260242405716711,0.1538095908858643,0.14554934848014758,0.17499999999999868,0.17303688938189732,0.15182101401041398,0.17397918247858601,2,700,250,100,0.005,,0.02
450,104,50,54,21,2.5714285714285716,41,13,39.42307692307692,12.5,62.5,66.28293269230738,-0.020932354777797202,0.005295302773017013,0.15537569975772866,0.15008039698471165,0.17499999999999852,0.17506396042981523,0.154100904645706,0.1750332594235032,2,700,250,100,0.005,,0.02
500,105,53,52,20,2.6,39,13,37.142857142857146,12.380952380952381,60.0,73.12738095238058,-0.011455130058371316,0.010307082403800016,0.16366831391966652,0.1533612315158665,0.17499999999999838,0.17051633410295497,0.16109154331871653,0.17254667337708784,2,700,250,100,0.005,,0.02
550,27,16,11,6,1.8333333333333333,2,9,7.407407407407407,33.333333333333336,7.407407407407407,21.308333333333305,-0.002397697814496058,-0.05755932664800882,0.0864754098360656,0.14403473648407442,0.0,0.1359671021807507,0.13356940436625464,0.1359671021807507,2,700,250,100,0.005,,0.02
600,27,16,11,6,1.8333333333333333,2,9,7.407407407407407,33.333333333333336,7.407407407407407,29.456481481481436,-0.007872839050763386,-0.07130191271092068,0.07741090146750526,0.14871281417842594,0.0,0.14362166909993102,0.13574883004916763,0.14362166909993102,2,700,250,100,0.005,,0.02
650,30,18,12,7,1.7142857142857142,3,9,10.0,30.0,10.0,30.898333333333273,-0.017540132016566054,-0.1272025949352225,0.024905123339658428,0.15210771827488095,0.0,0.13784720155764138,0.12030706954107533,0.13784720155764138,2,700,250,100,0.005,,0.02
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.1335,-0.12618845500848896,0.05526315789473685,0.05526315789473685,0.0,0.17500000000000002,0.18879310344827588,0.05526315789473685,0.1814516129032258,0,700,250,100,0.005,,0.05
50,100,51,49,16,3.0625,45,4,45.0,4.0,71.0,6.839999999999999,-0.09943977591036415,-0.09973856209150328,0.07526143790849671,0.175,0.17499999999999996,0.19099999999999995,0.0834033613445378,0.18284313725490195,0,700,250,100,0.005,,0.05
100,104,51,53,17,3.1176470588235294,49,4,47.11538461538461,3.8461538461538463,72.11538461538461,13.059134615384629,-0.10506899191583971,-0.10516265912305535,0.06983734087694497,0.17500000000000032,0.17500000000000038,0.19099999999999986,0.07777414533906235,0.18284313725490206,0,700,250,100,0.005,,0.05
150,95,51,44,20,2.2,40,4,42.10526315789474,4.2105263157894735,69.47368421052632,21.755526315789503,-0.06979376940420956,-0.06814569536423869,0.10685430463576177,0.17500000000000046,0.17500000000000046,0.19099999999999986,0.11304936785069258,0.18284313725490214,0,700,250,100,0.005,,0.05
200,104,49,55,26,2.1153846153846154,45,10,43.26923076923077,9.615384615384615,68.26923076923077,24.971875000000033,-0.06620875215757953,-0.043841901603095576,0.10329740187949156,0.14713930348258714,0.17500000000000016,0.18027795803590752,0.11126865671641802,0.17747740887399754,0,700,250,100,0.005,,0.05
250,102,49,53,28,1.8928571428571428,43,10,42.15686274509804,9.803921568627452,67.6470588235294,33.426225490196074,-0.04309618343662766,-0.021169650556985053,0.13151959247090342,0.15268924302788847,0.17499999999999963,0.1826909752295173,0.13551386616090064,0.1786100495975283,0,700,250,100,0.005,,0.05
300,109,49,60,32,1.875,50,10,45.87155963302752,9.174311926605505,69.72477064220183,39.36055045871555,-0.04476696835064786,-0.026155103359173232,0.13024024547803603,0.15639534883720926,0.17499999999999918,0.18430232558139617,0.13459942937123157,0.17936639772187943,0,700,250,100,0.005,,0.05
350,116,52,64,34,1.8823529411764706,54,10,46.55172413793103,8.620689655172415,68.96551724137932,43.321982758620614,-0.0372043341029607,-0.030447165406907867,0.128598418638676,0.15904558404558386,0.1749999999999989,0.16612024467293324,0.13335578823350536,0.17056012233646606,0,700,250,100,0.005,,0.05
400,116,52,64,36,1.7777777777777777,54,10,46.55172413793103,8.620689655172415,68.96551724137932,51.828017241379186,-0.03285401803939986,-0.021793761931466066,0.1392411507867378,0.16103491271820386,0.17499999999999868,0.17600088825585966,0.14264642608852937,0.17550044412792923,0,700,250,100,0.005,,0.05
450,120,52,68,40,1.7,58,10,48.333333333333336,8.333333333333334,70.0,58.60770833333313,-0.031080007583944996,-0.020030994949789216,0.14255215360896817,0.16258314855875738,0.17499999999999855,0.17815579148870692,0.14549788816040773,0.17657789574435273,0,700,250,100,0.005,,0.05
500,124,53,71,42,1.6904761904761905,59,12,47.58064516129032,9.67741935483871,68.54838709677419,63.541129032257786,-0.029327573640216542,-0.0063880555654491356,0.1460396647514918,0.15242772031694093,0.17499999999999835,0.17784023025958623,0.14711933611466627,0.1764469097548828,0,700,250,100,0.005,,0.05
550,56,10,46,33,1.393939393939394,37,9,66.07142857142857,16.071428571428573,66.07142857142857,29.654017857142744,-0.0018216063951821404,-0.014221183307840002,0.13145728276885568,0.14567846607669568,0.0,0.13606129459383262,0.13423968819865048,0.13606129459383262,0,700,250,100,0.005,,0.05
600,55,10,45,33,1.3636363636363635,36,9,65.45454545454545,16.363636363636363,65.45454545454545,38.30045454545438,-0.0004655122044756044,-0.012035135727071905,0.1392482781215589,0.1512834138486308,0.0,0.14212081747144892,0.1416553052669733,0.14212081747144892,0,700,250,100,0.005,,0.05
650,57,9,48,33,1.4545454545454546,37,11,64.91228070175438,19.29824561403509,64.91228070175438,38.89692982456121,-0.02364428826259868,-0.018283128847954452,0.12494999207541545,0.1432331209233699,0.0,0.152784164032337,0.12913987576973832,0.152784164032337,0,700,250,100,0.005,,0.05
0,100,63,37,13,2.8461538461538463,37,0,37.0,0.0,73.0,0.14175000000000001,-0.10595238095238091,0.07500000000000001,0.07500000000000001,0.0,0.175,0.1888888888888889,0.07500000000000001,0.18095238095238092,1,700,250,100,0.005,,0.05
50,100,48,52,18,2.888888888888889,47,5,47.0,5.0,73.0,7.183749999999998,-0.08068203242835593,-0.08062161034626619,0.0943783896537338,0.175,0.17499999999999996,0.19204545454545444,0.10213046757164403,0.18281249999999996,1,700,250,100,0.005,,0.05
100,107,48,59,21,2.8095238095238093,54,5,50.467289719626166,4.672897196261682,74.76635514018692,13.364953271028051,-0.08577860169491522,-0.0851851851851854,0.08981481481481492,0.17500000000000032,0.17500000000000038,0.19204545454545438,0.09703389830508491,0.18281250000000013,1,700,250,100,0.005,,0.05
150,111,48,63,26,2.423076923076923,58,5,52.252252252252255,4.504504504504505,75.67567567567568,19.66824324324327,-0.07138077499211604,-0.06904829869833326,0.1059517013016672,0.17500000000000046,0.17500000000000046,0.19204545454545432,0.11143172500788415,0.18281250000000018,1,700,250,100,0.005,,0.05
200,126,46,80,35,2.2857142857142856,68,12,53.96825396825397,9.523809523809524,74.60317460317461,22.604166666666696,-0.06505103558295486,-0.03309372256365235,0.1070804067895816,0.14017412935323395,0.17500000000000016,0.17981965174129363,0.11204446517412947,0.17709550075708433,1,700,250,100,0.005,,0.05
250,134,46,88,41,2.1463414634146343,76,12,56.71641791044776,8.955223880597014,76.11940298507463,28.634701492537307,-0.05290910789574835,-0.025147913220412738,0.12196364056444786,0.1471115537848606,0.17499999999999963,0.18259462151394482,0.1253929014581405,0.17830200935388885,1,700,250,100,0.005,,0.05
300,155,46,109,50,2.18,97,12,62.58064516129032,7.741935483870968,79.35483870967742,31.90354838709674,-0.051023370774456095,-0.026586866801383724,0.12515731924512782,0.15174418604651155,0.17499999999999918,0.1844476744186055,0.12808431375537194,0.17910768452982803,1,700,250,100,0.005,,0.05
350,197,44,153,71,2.1549295774647885,136,17,69.03553299492386,8.629441624365482,82.23350253807106,31.05672588832482,-0.05315011818767809,-0.01741752463808849,0.12507032520270242,0.1424878498407909,0.1749999999999989,0.18760288065843733,0.1270056057180456,0.18015572390572368,1,700,250,100,0.005,,0.05
400,238,43,195,90,2.1666666666666665,178,17,74.78991596638656,7.142857142857143,85.29411764705883,32.39915966386547,-0.05108333636301521,-0.028116600095407923,0.12746187258698308,0.155578472682391,0.17499999999999868,0.18932473268247454,0.12991306336453148,0.1809963997275467,1,700,250,100,0.005,,0.05
450,283,41,242,113,2.1415929203539825,225,17,79.50530035335689,6.007067137809187,87.63250883392226,34.05759717314478,-0.04734510642805273,-0.025560743480771864,0.13264257700390583,0.1582033204846777,0.17499999999999852,0.19045078815840202,0.1344381664219766,0.18178327285002932,1,700,250,100,0.005,,0.05
500,361,40,321,145,2.213793103448276,299,22,82.82548476454294,6.094182825484765,88.6426592797784,32.783587257617626,-0.04096510088457367,-0.027335090584956923,0.12870155666644018,0.1560366472513971,0.1749999999999984,0.16771598010654057,0.13057498966603226,0.17154009055060593,1,700,250,100,0.005,,0.05
550,358,2,356,166,2.144578313253012,339,17,94.6927374301676,4.748603351955308,94.6927374301676,19.567527932960864,-0.046777467184525745,-0.035702521817902844,0.12651763711068675,0.1622201589285896,0.0,0.175,0.12822253281547424,0.175,1,700,250,100,0.005,,0.05
600,465,2,463,211,2.1943127962085307,446,17,95.91397849462365,3.6559139784946235,95.91397849462365,20.30521505376341,-0.05033000679690387,-0.0405007545268148,0.12318292446237107,0.16368367898918587,0.0,0.17500000000000032,0.12466999320309645,0.17500000000000032,1,700,250,100,0.005,,0.05
650,586,2,584,261,2.2375478927203063,565,19,96.41638225255973,3.242320819112628,96.41638225255973,20.528455631399286,-0.05462951794825044,-0.04707633668814033,0.1188388889060742,0.16591522559421454,0.0,0.17500000000000046,0.12037048205175002,0.17500000000000046,1,700,250,100,0.005,,0.05
0,100,55,45,15,3.0,44,1,44.0,1.0,73.0,0.14350000000000004,-0.08414141414141417,-0.07954545454545457,0.09545454545454544,0.17500000000000002,0.175,0.18846153846153849,0.0972222222222222,0.18136363636363637,2,700,250,100,0.005,,0.05
50,100,47,53,17,3.1176470588235294,49,4,49.0,4.0,73.0,7.232749999999997,-0.07665694539558095,-0.07485994397759103,0.10014005602240895,0.175,0.17499999999999996,0.1902173913043477,0.10578986311505732,0.18244680851063827,2,700,250,100,0.005,,0.05
100,104,47,57,18,3.1666666666666665,53,4,50.96153846153846,3.8461538461538463,74.03846153846153,13.587740384615403,-0.08742335879724585,-0.08601251634597437,0.08898748365402595,0.17500000000000032,0.17500000000000035,0.19021739130434775,0.09502344971339256,0.1824468085106384,2,700,250,100,0.005,,0.05
150,99,47,52,20,2.6,48,4,48.484848484848484,4.040404040404041,72.72727272727273,21.921717171717205,-0.061327985280887815,-0.05837127483443731,0.11662872516556315,0.17500000000000046,0.17500000000000046,0.1902173913043477,0.12111882322975065,0.18244680851063846,2,700,250,100,0.005,,0.05
200,109,52,57,25,2.28,52,5,47.706422018348626,4.587155963302752,69.72477064220183,25.161009174311957,-0.03722996857816188,-0.050523823191733666,0.12447617680826649,0.17500000000000016,0.17500000000000018,0.1585421108742006,0.12890809112333085,0.16613805970149273,2,700,250,100,0.005,,0.05
250,111,52,59,26,2.269230769230769,54,5,48.648648648648646,4.504504504504505,70.27027027027027,32.623873873873855,-0.04178882726767483,-0.05184229412317047,0.12315770587682927,0.17499999999999974,0.1749999999999996,0.16448847467273806,0.12755112063303015,0.16933994790070497,2,700,250,100,0.005,,0.05
300,111,52,59,26,2.269230769230769,54,5,48.648648648648646,4.504504504504505,70.27027027027027,40.59684684684678,-0.04158639328203345,-0.04928500254537624,0.1257149974546232,0.17499999999999943,0.17499999999999918,0.16845930232558212,0.1298916925855873,0.17147808586762076,2,700,250,100,0.005,,0.05
350,114,51,63,31,2.032258064516129,52,11,45.6140350877193,9.649122807017545,66.66666666666667,44.97478070175427,-0.03473066779303838,-0.014231455408108523,0.13286288864514675,0.14709434405325528,0.1749999999999989,0.1657036703820337,0.13534774593862606,0.17007841373166444,2,700,250,100,0.005,,0.05
400,119,50,69,35,1.9714285714285715,54,15,45.378151260504204,12.605042016806722,65.54621848739495,50.61323529411748,-0.033715799757960574,-0.00392570573401671,0.13721840024962498,0.1411441059836417,0.17499999999999868,0.16882233518767276,0.13807181453962863,0.1717876142975892,2,700,250,100,0.005,,0.05
450,122,50,72,37,1.945945945945946,57,15,46.721311475409834,12.295081967213115,66.39344262295081,57.512704918032554,-0.03792199357716458,-0.014392786940019858,0.13219836379616084,0.1465911507361807,0.17499999999999852,0.17138241279326338,0.13519686107533166,0.17311885465249624,2,700,250,100,0.005,,0.05
500,126,51,75,40,1.875,58,17,46.03174603174603,13.492063492063492,65.07936507936508,61.977380952380656,-0.032661140918467474,-0.016984052704058228,0.1363855847419507,0.15336963744600893,0.17499999999999838,0.17102661696075108,0.1402353033548706,0.17289644427333808,2,700,250,100,0.005,,0.05
550,61,15,46,26,1.7692307692307692,34,12,55.73770491803279,19.672131147540984,55.73770491803279,24.983196721311412,-0.03501257146744864,-0.07880279187309887,0.07768944448126443,0.1564922363543633,0.0,0.13325926600256494,0.0982466945351163,0.13325926600256494,2,700,250,100,0.005,,0.05
