tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period,coop_reward_scale
550,3575,1,3574,825,4.332121212121212,3438,132,96.16783216783217,3.6923076923076925,96.16783216783217,27.943274825174786,0.08220013084146571,0.12553934062010055,0.28684192158708427,0.16130258096698372,0.0,0.2000000000000014,0.2822001308414671,0.2000000000000014,2,700,250,100,0.005,,0.15
600,5769,1,5768,1328,4.343373493975903,5557,201,96.32518634078697,3.484139365574623,96.32518634078697,28.20842621482633,0.08160829833661831,0.12342547514658034,0.2859168291640708,0.16249135401749046,0.0,0.20000000000000157,0.2816082983366199,0.20000000000000157,2,700,250,100,0.005,,0.15
650,9332,1,9331,2148,4.344040968342644,9006,306,96.50664380625804,3.279039862837548,96.50664380625804,28.488552918274003,0.08396757605739871,0.12343943502319257,0.2880238976979821,0.16458446267478952,0.0,0.2000000000000017,0.2839675760574004,0.2000000000000017,2,700,250,100,0.005,,0.15
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.28099999999999997,0.2619694397283532,0.443421052631579,0.443421052631579,0.0,0.17500000000000002,0.18879310344827588,0.443421052631579,0.1814516129032258,0,700,250,100,0.005,,0.25
50,123,54,69,19,3.6315789473684212,68,1,55.28455284552845,0.8130081300813008,76.42276422764228,12.842886178861786,0.2705977076821068,0.28209342560553646,0.45709342560553645,0.175,0.17499999999999996,0.18928571428571425,0.4530051150895142,0.18240740740740738,0,700,250,100,0.005,,0.25
100,145,54,91,24,3.7916666666666665,90,1,62.06896551724138,0.6896551724137931,80.0,26.31706896551723,0.2898943007853896,0.30060506050605007,0.4756050605060504,0.17500000000000032,0.17500000000000038,0.1892857142857142,0.47230170819279704,0.1824074074074075,0,700,250,100,0.005,,0.25
150,185,54,131,34,3.8529411764705883,130,1,70.27027027027027,0.5405405405405406,84.32432432432432,38.97891891891888,0.38690405308498366,0.39734462557310135,0.5723446255731018,0.17500000000000046,0.17500000000000046,0.1892857142857142,0.5693114604923912,0.18240740740740757,0,700,250,100,0.005,,0.25
200,261,55,206,52,3.9615384615384617,197,9,75.47892720306514,3.4482758620689653,85.05747126436782,45.83113026819919,0.3778447022786924,0.435376482840528,0.5639419886448399,0.1285655058043119,0.17500000000000018,0.1604726368159205,0.5449206859964674,0.16707598371777502,0,700,250,100,0.005,,0.25
250,366,42,324,79,4.10126582278481,305,19,83.33333333333333,5.191256830601093,88.52459016393442,53.783265027322365,0.36219628507887713,0.3988193872532457,0.5621395237725594,0.16332013651931368,0.17499999999999963,0.1778408106703626,0.538751967112647,0.17655568203376978,0,700,250,100,0.005,,0.25
300,576,36,540,123,4.390243902439025,516,24,89.58333333333333,4.166666666666667,91.84027777777777,55.11705729166663,0.36002614809878175,0.354139421041604,0.5541248510494684,0.19998543000786442,0.1749999999999992,0.1802578361981808,0.5383853212253971,0.17835917312661528,0,700,250,100,0.005,,0.25
350,950,24,926,204,4.53921568627451,887,39,93.36842105263158,4.105263157894737,93.89473684210526,53.71752631578947,0.3381389689046106,0.30856878053008274,0.5374679519169793,0.22889917138689653,0.1749999999999989,0.1893155018694288,0.5244720745512415,0.1863331056466309,0,700,250,100,0.005,,0.25
400,1582,17,1565,337,4.643916913946588,1511,54,95.51201011378002,3.413400758533502,95.51201011378002,52.09427939317321,0.3210020217546936,0.2828461295754596,0.5307615687176821,0.2479154391422225,0.0,0.20000000000000137,0.521002021754695,0.20000000000000137,0,700,250,100,0.005,,0.25
450,2499,17,2482,528,4.700757575757576,2400,82,96.03841536614645,3.281312525010004,96.03841536614645,53.40241096438578,0.3220237734269955,0.26704337134411066,0.5308463183303883,0.26380294698627765,0.0,0.20000000000000154,0.522023773426997,0.20000000000000154,0,700,250,100,0.005,,0.25
500,3965,17,3948,834,4.733812949640288,3814,134,96.19167717528373,3.3795712484237073,96.19167717528373,54.65735182849939,0.3180104516765384,0.24681561645703304,0.5263876787801982,0.27957206232316517,0.0,0.20000000000000165,0.51801045167654,0.20000000000000165,0,700,250,100,0.005,,0.25
550,6444,1,6443,1362,4.730543318649046,6227,215,96.63252638112974,3.3364369956548727,96.63252638112974,52.29524262141233,0.3231224465498123,0.2260902031704896,0.5306681456621468,0.3045779424916572,0.0,0.20000000000000046,0.5231224465498128,0.20000000000000046,0,700,250,100,0.005,,0.25
600,10000,1,9999,2115,4.727659574468085,9670,327,96.7,3.27,96.7,55.1278294404762,0.32994074811680024,0.2273638782793027,0.5373777780455129,0.3100138997662102,0.0,0.2000000000000009,0.5299407481168011,0.2000000000000009,0,700,250,100,0.005,,0.25
650,9999,1,9998,2122,4.711592836946277,9670,326,96.70967096709671,3.26032603260326,96.70967096709671,80.4190219855319,0.33025807035874544,0.22596615203392845,0.5376275146927862,0.3116613626588578,0.0,0.2000000000000012,0.5302580703587466,0.2000000000000012,0,700,250,100,0.005,,0.25
0,100,62,38,13,2.923076923076923,37,1,37.0,1.0,73.0,0.32375,0.375530560271647,0.391891891891892,0.566891891891892,0.17500000000000002,0.175,0.18942307692307694,0.5565789473684212,0.18104838709677415,1,700,250,100,0.005,,0.25
50,111,50,61,21,2.9047619047619047,55,6,49.549549549549546,5.405405405405405,75.67567567567568,15.28986486486486,0.3086242365798778,0.3280300059417707,0.5233894830659537,0.19535947712418303,0.17499999999999993,0.19285714285714275,0.49112423657987775,0.18249999999999994,1,700,250,100,0.005,,0.25
100,139,50,89,30,2.966666666666667,81,8,58.273381294964025,5.755395683453237,79.13669064748201,29.005215827338123,0.3275419743789414,0.3329666064897084,0.5399715569847581,0.2070049504950497,0.1750000000000004,0.19285714285714267,0.5100419743789415,0.18250000000000008,1,700,250,100,0.005,,0.25
150,172,50,122,41,2.975609756097561,112,10,65.11627906976744,5.813953488372093,81.97674418604652,43.74927325581395,0.4113332479508194,0.41403548331066664,0.6277705826484151,0.21373509933774848,0.1750000000000005,0.1928571428571426,0.5938332479508196,0.1825000000000002,1,700,250,100,0.005,,0.25
200,238,49,189,63,3.0,169,20,71.00840336134453,8.403361344537815,82.77310924369748,51.98991596638659,0.44088403358861683,0.47250372971989507,0.6650087048442732,0.1925049751243781,0.17500000000000013,0.1729566453447052,0.6150083101649192,0.17412427657630236,1,700,250,100,0.005,,0.25
250,343,44,299,96,3.1145833333333335,272,27,79.30029154518951,7.871720116618076,86.29737609329446,58.172667638484,0.4548835546104848,0.4919160063459175,0.6777561642328881,0.18584015788697061,0.1749999999999996,0.18259462151394482,0.6333356552986413,0.1784521006881565,1,700,250,100,0.005,,0.25
300,482,38,444,139,3.194244604316547,399,45,82.78008298755186,9.336099585062241,87.13692946058092,65.67438796680503,0.42783793734101205,0.44825781167117895,0.6556899129441605,0.20743210127298153,0.17499999999999924,0.19158686730506252,0.6102583779774869,0.18242044063647492,1,700,250,100,0.005,,0.25
350,742,30,712,224,3.1785714285714284,643,69,86.65768194070081,9.299191374663073,88.67924528301887,66.65263477088955,0.43192735410439703,0.4317630604864091,0.6612695608088383,0.22950650032242917,0.1749999999999989,0.2000000000000014,0.6194273541043971,0.18750000000000006,1,700,250,100,0.005,,0.25
400,1123,19,1104,344,3.2093023255813953,1006,98,89.58147818343723,8.726625111308994,89.93766696349066,68.1254674977739,0.42238458582191984,0.4223231374120668,0.6546102571539798,0.23228711974191302,0.17499999999999868,0.20000000000000148,0.6171214279271839,0.19473684210526407,1,700,250,100,0.005,,0.25
450,1747,15,1732,544,3.1838235294117645,1593,139,91.18488838008014,7.95649685174585,91.18488838008014,67.8914090822363,0.43290277813565337,0.4349580102360263,0.6678099163705322,0.23285190613450588,0.0,0.2000000000000016,0.632902778135655,0.2000000000000016,1,700,250,100,0.005,,0.25
500,2712,15,2697,850,3.172941176470588,2493,202,91.92477876106194,7.448377581120944,91.92477876106194,68.24346730580146,0.43513114102431305,0.43103239293088014,0.6674385782681136,0.23640618533723348,0.0,0.20000000000000184,0.6351311410243149,0.20000000000000184,1,700,250,100,0.005,,0.25
550,4156,0,4156,1332,3.12012012012012,3853,300,92.70933589990375,7.218479307025986,92.70933589990375,65.67096888033375,0.6464067650712014,0.4275387661264686,0.6772908560507199,0.24975208992425138,0.0,0.0,0.6464067650712014,0.0,1,700,250,100,0.005,,0.25
600,6676,0,6676,2136,3.1254681647940075,6190,478,92.7201917315758,7.159976033553026,92.7201917315758,65.25325144797291,0.6438944954880141,0.41827534617416334,0.6738788409396114,0.255603494765448,0.0,0.0,0.6438944954880141,0.0,1,700,250,100,0.005,,0.25
650,10000,0,10000,3183,3.1416902293433866,9289,696,92.89,6.96,92.89,68.94568141666676,0.6496138050228855,0.41497458303592794,0.6785394244312987,0.26356484139537073,0.0,0.0,0.6496138050228855,0.0,1,700,250,100,0.005,,0.25
0,100,56,44,15,2.933333333333333,41,3,41.0,3.0,73.0,0.291,0.24943181818181817,0.27439024390243905,0.44939024390243903,0.17500000000000002,0.17500000000000002,0.18958333333333333,0.4306818181818182,0.18125000000000005,2,700,250,100,0.005,,0.25
50,117,47,70,22,3.1818181818181817,64,6,54.7008547008547,5.128205128205129,76.92307692307692,14.655555555555559,0.27118764527087447,0.30475643382352946,0.4797564338235295,0.17500000000000002,0.17499999999999996,0.19166666666666657,0.45363445378151274,0.18244680851063827,2,700,250,100,0.005,,0.25
100,134,47,87,26,3.3461538461538463,81,6,60.44776119402985,4.477611940298507,79.85074626865672,29.74477611940297,0.31585465956720327,0.3472497249724966,0.5222497249724969,0.1750000000000003,0.17500000000000038,0.1916666666666665,0.4983014680778417,0.1824468085106384,2,700,250,100,0.005,,0.25
150,172,47,125,35,3.5714285714285716,119,6,69.18604651162791,3.488372093023256,84.30232558139535,42.89534883720927,0.3515651120191625,0.37711336190105094,0.5521133619010514,0.17500000000000046,0.17500000000000046,0.19166666666666649,0.534011920529801,0.18244680851063846,2,700,250,100,0.005,,0.25
200,239,48,191,52,3.673076923076923,182,9,76.15062761506276,3.7656903765690375,87.02928870292887,51.66495815899577,0.4202455083873817,0.4563322733098846,0.6158541085779886,0.15952183526810407,0.17500000000000016,0.17304952510176405,0.5943515407256904,0.17410603233830865,2,700,250,100,0.005,,0.25
250,354,42,312,80,3.9,302,10,85.31073446327683,2.824858757062147,90.96045197740114,56.99611581920901,0.4284517706356601,0.4732353941549577,0.6195800156689018,0.14634462151394406,0.17499999999999966,0.17683357479174264,0.6044122145741917,0.17596044393853164,2,700,250,100,0.005,,0.25
300,527,29,498,123,4.048780487804878,485,13,92.0303605313093,2.4667931688804554,93.54838709677419,61.382685009487645,0.40125449990525885,0.4401086490954854,0.5942589174318,0.15415026833631462,0.17499999999999918,0.1839977851605766,0.5827701374353315,0.18151563753007258,2,700,250,100,0.005,,0.25
350,857,17,840,202,4.158415841584159,818,22,95.44924154025671,2.5670945157526255,95.5659276546091,60.594282380396734,0.3998054081180225,0.4325224707904626,0.6081922011205189,0.17566973033005628,0.1749999999999989,0.19843750000000115,0.5968642316474353,0.19705882352941279,2,700,250,100,0.005,,0.25
400,1340,15,1325,317,4.17981072555205,1298,27,96.86567164179104,2.014925373134328,96.86567164179104,62.345118159204006,0.39631400042005194,0.40828236217508196,0.6046337164794701,0.1963513543043881,0.0,0.20000000000000143,0.5963140004200533,0.20000000000000143,2,700,250,100,0.005,,0.25
450,2139,15,2124,502,4.231075697211155,2088,36,97.61570827489481,1.6830294530154277,97.61570827489481,63.22200015583609,0.4054107841330222,0.3796400548399125,0.6118453613337003,0.23220530649378782,0.0,0.20000000000000157,0.6054107841330237,0.20000000000000157,2,700,250,100,0.005,,0.25
500,3574,15,3559,833,4.27250900360144,3497,61,97.84555120313374,1.7067711247901511,97.84555120313374,61.42807312068648,0.3999898807697237,0.3516285363613903,0.6060183632649601,0.25438982690356976,0.0,0.2000000000000018,0.5999898807697255,0.2000000000000018,2,700,250,100,0.005,,0.25
550,5666,1,5665,1321,4.288417865253596,5574,89,98.37627956230145,1.5707730321214262,98.37627956230145,59.735952906224284,0.40605778763751404,0.319570925694908,0.6110801807837006,0.2915092550887926,0.0,0.20000000000000145,0.6060577876375155,0.20000000000000145,2,700,250,100,0.005,,0.25
600,9322,1,9321,2165,4.305311778290993,9148,168,98.13344775799185,1.8021883715940785,98.13344775799185,59.62708878638349,0.4005689573458572,0.2992478388482414,0.6059654404852431,0.30671760163700174,0.0,0.20000000000000162,0.6005689573458588,0.20000000000000162,2,700,250,100,0.005,,0.25
650,10000,1,9999,2336,4.280393835616438,9817,177,98.17,1.77,98.17,84.5664466666667,0.4077506408347763,0.2958080483231561,0.6129895866575915,0.3171815383344354,0.0,0.20000000000000173,0.607750640834778,0.20000000000000173,2,700,250,100,0.005,,0.25
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.3974999999999999,0.568548387096774,0.7499999999999999,0.7499999999999999,0.0,0.17500000000000002,0.18879310344827588,0.7499999999999999,0.1814516129032258,0,700,250,100,0.005,,0.4
50,125,49,76,23,3.3043478260869565,71,5,56.8,4.0,76.8,24.05619999999999,0.6848707904214312,0.7418392709196351,0.916839270919635,0.175,0.17499999999999996,0.19166666666666662,0.8680340557275535,0.1831632653061224,0,700,250,100,0.005,,0.4
100,165,49,116,33,3.515151515151515,111,5,67.27272727272727,3.0303030303030303,82.42424242424242,44.41106060606058,0.7512896196375436,0.7936624743555427,0.968662474355543,0.17500000000000032,0.17500000000000035,0.1916666666666665,0.9344528849436662,0.18316326530612256,0,700,250,100,0.005,,0.4
150,212,49,163,44,3.7045454545454546,158,5,74.52830188679245,2.358490566037736,86.32075471698113,66.79823113207551,0.7974445435753631,0.8311017268840639,1.0061017268840644,0.17500000000000046,0.17500000000000046,0.1916666666666665,0.9806078088814857,0.18316326530612262,0,700,250,100,0.005,,0.4
200,301,53,248,66,3.757575757575758,238,10,79.06976744186046,3.3222591362126246,87.37541528239203,80.96038205980078,0.8471187788234729,0.8339532380116234,1.047522889752917,0.21356965174129358,0.17500000000000018,0.1594349680170577,1.0138957430588997,0.16677696423542687,0,700,250,100,0.005,,0.4
250,458,42,416,106,3.9245283018867925,399,17,87.117903930131,3.7117903930131004,91.04803493449782,89.66462882096084,0.790318345256783,0.7069414542801178,0.9931074192235894,0.28616596494347163,0.17499999999999963,0.17307436918990762,0.9642179847938729,0.17389963953708984,0,700,250,100,0.005,,0.4
300,693,23,670,165,4.0606060606060606,642,28,92.64069264069263,4.040404040404041,93.21789321789322,98.96630591630606,0.8116868733692375,0.6547714327919107,1.0233527812165641,0.36858134842465345,0.17499999999999918,0.18626070991432161,0.9959891989506335,0.18430232558139598,0,700,250,100,0.005,,0.4
350,1109,18,1091,262,4.16412213740458,1045,44,94.22903516681696,3.967538322813345,94.40937781785392,101.00739404869267,0.8146752939358644,0.6487363596810891,1.0381090862462123,0.38937272656512323,0.1749999999999989,0.20000000000000132,1.0118975161580877,0.1972222222222233,0,700,250,100,0.005,,0.4
400,1750,16,1734,410,4.229268292682927,1669,62,95.37142857142857,3.5428571428571427,95.37142857142857,105.03400000000016,0.8284763212867219,0.582624309435906,1.0493444363560624,0.4667201269201564,0.0,0.20000000000000148,1.0284763212867234,0.20000000000000148,0,700,250,100,0.005,,0.4
450,2884,16,2868,673,4.261515601783061,2762,100,95.76976421636616,3.467406380027739,95.76976421636616,104.29062066574215,0.8384257729303967,0.5070777876281778,1.0561433755728924,0.5490655879447146,0.0,0.20000000000000165,1.0384257729303983,0.20000000000000165,0,700,250,100,0.005,,0.4
500,4677,16,4661,1087,4.287948482060718,4488,166,95.95894804361771,3.549283728886038,95.95894804361771,104.61769652911423,0.8342245560284893,0.4716925997198924,1.0510490020004513,0.5793564022805588,0.0,0.20000000000000176,1.034224556028491,0.20000000000000176,0,700,250,100,0.005,,0.4
550,7390,0,7390,1724,4.286542923433875,7127,248,96.44113667117726,3.3558863328822732,96.44113667117726,103.60675333462221,1.048966538197184,0.4336809129880501,1.0635499777119009,0.6298690647238507,0.0,0.0,1.048966538197184,0.0,0,700,250,100,0.005,,0.4
600,9999,0,9999,2328,4.295103092783505,9634,346,96.34963496349636,3.4603460346034605,96.34963496349636,124.16429547716695,1.065062219197674,0.4072425949370766,1.079181050645392,0.6719384557083155,0.0,0.0,1.065062219197674,0.0,0,700,250,100,0.005,,0.4
650,9997,0,9997,2333,4.285040720102872,9631,347,96.33890167050114,3.471041312393718,96.33890167050114,175.06886637419828,1.0625590872385788,0.40684068495139425,1.0767075857030137,0.6698669007516195,0.0,0.0,1.0625590872385788,0.0,0,700,250,100,0.005,,0.4
0,100,62,38,13,2.923076923076923,38,0,38.0,0.0,73.0,0.4647499999999999,0.7465831918505939,0.927631578947368,0.927631578947368,0.0,0.175,0.1888888888888889,0.927631578947368,0.18104838709677415,1,700,250,100,0.005,,0.4
50,124,48,76,27,2.814814814814815,70,6,56.45161290322581,4.838709677419355,78.2258064516129,24.54012096774193,0.6796746001031988,0.7464145658263303,0.9214145658263303,0.17500000000000002,0.17499999999999996,0.19285714285714275,0.8624871001031987,0.18281249999999996,1,700,250,100,0.005,,0.4
100,150,48,102,36,2.8333333333333335,96,6,64.0,4.0,82.0,49.30583333333333,0.7422117671325953,0.7969007838283826,0.9719007838283829,0.1750000000000003,0.17500000000000038,0.19285714285714267,0.9250242671325954,0.18281250000000013,1,700,250,100,0.005,,0.4
150,192,48,144,49,2.938775510204082,138,6,71.875,3.125,85.9375,73.83632812500007,0.8937856420161886,0.9407980612342837,1.1157980612342842,0.17500000000000046,0.1750000000000005,0.1928571428571426,1.0765981420161888,0.18281250000000016,1,700,250,100,0.005,,0.4
200,278,46,232,77,3.012987012987013,221,11,79.49640287769785,3.9568345323741005,88.48920863309353,87.7445143884893,0.932965597150942,1.007835074512501,1.1578463816133606,0.1500113071008595,0.17500000000000018,0.17959014451551775,1.1100610979080263,0.17709550075708433,1,700,250,100,0.005,,0.4
250,409,41,368,118,3.1186440677966103,352,16,86.0635696821516,3.9119804400977993,91.19804400977995,99.71913202933996,0.9151196382904498,0.8958453533101052,1.1327741296818907,0.2369287763717855,0.17499999999999966,0.18259462151394482,1.093824331711886,0.17870469342143627,1,700,250,100,0.005,,0.4
300,629,36,593,184,3.222826086956522,569,24,90.46104928457869,3.8155802861685215,93.1637519872814,103.9675278219397,0.8908044234518361,0.7747246998360131,1.102407925384709,0.32768322554869583,0.17499999999999918,0.18494492044063734,1.071053131462172,0.18024870801033602,1,700,250,100,0.005,,0.4
350,960,27,933,287,3.250871080139373,896,36,93.33333333333333,3.75,94.47916666666667,108.71434895833345,0.8642208400211726,0.7181724476255634,1.0808502955565427,0.36267784793097924,0.1749999999999989,0.1984375000000012,1.0531097289100617,0.18888888888888913,1,700,250,100,0.005,,0.4
400,1500,17,1483,446,3.3251121076233185,1433,49,95.53333333333333,3.2666666666666666,95.66666666666667,111.5417000000001,0.8511985480592624,0.691736970314046,1.0711285669634312,0.37939159664938515,0.17499999999999868,0.20000000000000148,1.0482573715886754,0.19705882352941292,1,700,250,100,0.005,,0.4
450,2423,15,2408,717,3.3584379358437935,2333,71,96.28559636813867,2.9302517540239372,96.28559636813867,110.36727197688826,0.8623854969164747,0.6833822452077432,1.0825685831934104,0.39918633798566727,0.0,0.2000000000000016,1.0623854969164763,0.2000000000000016,1,700,250,100,0.005,,0.4
500,3908,15,3893,1147,3.3940714908456844,3776,112,96.62231320368475,2.865916069600819,96.62231320368475,109.39572671443204,0.8768794632198514,0.6483617173674983,1.0955565497283821,0.44719483236088386,0.0,0.20000000000000184,1.0768794632198533,0.20000000000000184,1,700,250,100,0.005,,0.4
550,6186,0,6186,1812,3.4139072847682117,6001,170,97.00937601034595,2.748140963465891,97.00937601034595,106.01446141825637,1.0806096082782932,0.5984670957325495,1.0970963051304292,0.49862920939787964,0.0,0.0,1.0806096082782932,0.0,1,700,250,100,0.005,,0.4
600,9864,0,9864,2867,3.440530170910359,9557,281,96.88767234387673,2.848742903487429,96.88767234387673,106.96505018248186,1.072184497457772,0.565935090649488,1.0883491407259673,0.5224140500764793,0.0,0.0,1.072184497457772,0.0,1,700,250,100,0.005,,0.4
650,10000,0,10000,2914,3.4317089910775564,9689,285,96.89,2.85,96.89,155.27041516666682,1.0667831864022788,0.5629783108834227,1.082869893701434,0.5198915828180114,0.0,0.0,1.0667831864022788,0.0,1,700,250,100,0.005,,0.4
0,100,56,44,15,2.933333333333333,44,0,44.0,0.0,73.0,0.4034999999999998,0.5051136363636364,0.6863636363636364,0.6863636363636364,0.0,0.175,0.18796296296296297,0.6863636363636364,0.18125000000000005,2,700,250,100,0.005,,0.4
50,117,46,71,21,3.380952380952381,66,5,56.41025641025641,4.273504273504273,76.92307692307692,19.212820512820517,0.4356183134613303,0.423860665478312,0.648076351752822,0.22421568627450994,0.17499999999999996,0.1909090909090908,0.6182270091135041,0.18260869565217389,2,700,250,100,0.005,,0.4
100,136,46,90,25,3.6,83,7,61.029411764705884,5.147058823529412,78.67647058823529,37.96801470588234,0.4890469699143823,0.4613963633884897,0.7075420493856611,0.2461456859971714,0.17500000000000035,0.1909090909090908,0.6716556655665563,0.18260869565217402,2,700,250,100,0.005,,0.4
150,173,46,127,33,3.8484848484848486,116,11,67.05202312138728,6.358381502890174,80.92485549132948,56.231502890173466,0.5735862253469394,0.470469207374037,0.7969442224252113,0.3264750150511743,0.17500000000000046,0.19090909090909075,0.7561949209991135,0.18260869565217408,2,700,250,100,0.005,,0.4
200,249,47,202,50,4.04,179,23,71.88755020080322,9.236947791164658,81.52610441767068,66.46897590361453,0.6207419821054827,0.5506680426706243,0.8569969056023425,0.3063288629317183,0.17500000000000018,0.1720473718364699,0.7942970789616277,0.17355509685614498,2,700,250,100,0.005,,0.4
250,367,47,320,76,4.2105263157894735,286,34,77.9291553133515,9.264305177111716,84.46866485013624,74.4311307901908,0.6204321742286176,0.5233445963847889,0.8513638917523384,0.32801929536754953,0.1749999999999996,0.17566689762688428,0.7957585283864544,0.17532635415783684,2,700,250,100,0.005,,0.4
300,544,34,510,118,4.322033898305085,457,52,84.00735294117646,9.558823529411764,86.21323529411765,81.32242647058834,0.6647008901935894,0.5379125775697731,0.8967408142381669,0.35882823666839375,0.17499999999999918,0.1782241014799162,0.8417870735041232,0.17708618331053377,2,700,250,100,0.005,,0.4
350,811,18,793,181,4.3812154696132595,707,85,87.17632552404439,10.480887792848335,87.5462392108508,88.40578298397052,0.6708240925664629,0.566063657670205,0.9260203184527863,0.3599566607825813,0.1749999999999989,0.1983333333333346,0.8652685370109082,0.19444444444444528,2,700,250,100,0.005,,0.4
400,1300,15,1285,285,4.508771929824562,1147,136,88.23076923076923,10.461538461538462,88.3076923076923,90.06264230769244,0.6796558245658075,0.5511118702811842,0.9364078752477324,0.38529600496654814,0.17499999999999868,0.20000000000000148,0.8779891578991422,0.19833333333333464,2,700,250,100,0.005,,0.4
450,2124,14,2110,463,4.557235421166307,1896,211,89.26553672316385,9.934086629001884,89.26553672316385,90.33407956685508,0.7100316684607763,0.5543698925038961,0.9655475903014623,0.4111776977975662,0.0,0.2000000000000016,0.9100316684607779,0.2000000000000016,2,700,250,100,0.005,,0.4
500,3429,14,3415,744,4.59005376344086,3050,360,88.9472149314669,10.498687664041995,88.9472149314669,91.63792213473326,0.7061662545547859,0.5301693259004185,0.9621372097818115,0.4319678838813929,0.0,0.20000000000000182,0.9061662545547877,0.20000000000000182,2,700,250,100,0.005,,0.4
