tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period,coop_reward_scale
550,5494,0,5494,1190,4.616806722689075,4890,593,89.00618856934838,10.793593010556972,89.00618856934838,89.34111129890628,0.9145723187432231,0.5309698235939668,0.9719980173372818,0.44102819374331487,0.0,0.0,0.9145723187432231,0.0,2,700,250,100,0.005,,0.4
600,8977,0,8977,1943,4.620174987133299,8006,950,89.18346886487691,10.582599977720841,89.18346886487691,89.89359553780307,0.9179841594836767,0.5303294732696662,0.974238402405314,0.4439089291356479,0.0,0.0,0.9179841594836767,0.0,2,700,250,100,0.005,,0.4
650,9997,0,9997,2166,4.615420129270545,8911,1062,89.1367410223067,10.623186956086826,89.1367410223067,124.56729173513975,0.9234837611636231,0.5277746818562414,0.9796851761973471,0.45191049434110564,0.0,0.0,0.9234837611636231,0.0,2,700,250,100,0.005,,0.4
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.5555,0.9843378607809847,1.1657894736842105,1.1657894736842105,0.0,0.17500000000000002,0.18879310344827588,1.1657894736842105,0.1814516129032258,0,700,250,100,0.005,,0.6
50,121,54,67,20,3.35,64,3,52.892561983471076,2.479338842975207,76.03305785123968,34.98615702479337,1.1028647611615119,1.1623161764705874,1.3373161764705874,0.17499999999999996,0.17499999999999996,0.19038461538461535,1.2852721685689192,0.18240740740740738,0,700,250,100,0.005,,0.6
100,158,54,104,29,3.586206896551724,101,3,63.924050632911396,1.8987341772151898,81.64556962025317,66.61471518987345,1.2058803877182593,1.2493260464660336,1.424326046466034,0.17500000000000035,0.1750000000000004,0.1903846153846152,1.388287795125667,0.1824074074074075,0,700,250,100,0.005,,0.6
150,218,53,165,43,3.8372093023255816,162,3,74.31192660550458,1.3761467889908257,86.69724770642202,93.74105504587168,1.286813656999838,1.3183304717521058,1.4933304717521063,0.17500000000000046,0.1750000000000005,0.19038461538461526,1.469360826811159,0.1825471698113209,0,700,250,100,0.005,,0.6
200,306,50,256,67,3.8208955223880596,243,13,79.41176470588235,4.248366013071895,87.90849673202614,117.36854575163416,1.2822592070638028,1.21018200757728,1.5155694835291216,0.3053874759518416,0.17500000000000016,0.16844941956882273,1.4541149284568378,0.17185572139303507,0,700,250,100,0.005,,0.6
250,455,42,413,103,4.009708737864078,394,19,86.5934065934066,4.175824175824176,90.76923076923077,133.95598901098924,1.3090575898809111,1.2154078979222913,1.5415279209716388,0.32612002304934756,0.17499999999999963,0.1778408106703626,1.4856132719146808,0.17655568203376978,0,700,250,100,0.005,,0.6
300,727,24,703,166,4.234939759036145,674,29,92.70976616231087,3.9889958734525446,93.53507565337001,139.93149931224227,1.2945416138522847,1.1859969529321734,1.5312567946490836,0.34525984171691004,0.17499999999999918,0.19205426356589242,1.4823323115267037,0.18779069767441914,0,700,250,100,0.005,,0.6
350,1117,16,1101,258,4.267441860465116,1060,41,94.89704565801253,3.6705461056401076,94.89704565801253,150.00828111011657,1.2990731714038266,1.0785904453459771,1.5392386648272474,0.4606482194812701,0.0,0.20000000000000132,1.499073171403828,0.20000000000000132,0,700,250,100,0.005,,0.6
400,1785,16,1769,410,4.314634146341463,1709,60,95.74229691876751,3.361344537815126,95.74229691876751,155.15638655462203,1.3247541366215407,0.8652742237022593,1.554102046978883,0.6888278232766238,0.0,0.20000000000000148,1.5247541366215422,0.20000000000000148,0,700,250,100,0.005,,0.6
450,2953,16,2937,673,4.364041604754829,2838,99,96.10565526583136,3.352522858110396,96.10565526583136,154.17874195733168,1.3538612798802103,0.7182557145544414,1.5780721466629462,0.8598164321085048,0.0,0.20000000000000165,1.553861279880212,0.20000000000000165,0,700,250,100,0.005,,0.6
500,4823,16,4807,1094,4.3939670932358315,4642,164,96.24714907733775,3.4003732116939664,96.24714907733775,154.26378809869388,1.3439019955241633,0.6590068611139068,1.566389953331631,0.9073830922177242,0.0,0.20000000000000176,1.543901995524165,0.20000000000000176,0,700,250,100,0.005,,0.6
550,7736,0,7736,1761,4.392958546280522,7473,260,96.60031023784902,3.360910031023785,96.60031023784902,151.1335291709756,1.541100249743881,0.5705421853982098,1.5602830983412603,0.9897409129430506,0.0,0.0,1.541100249743881,0.0,0,700,250,100,0.005,,0.6
600,9999,0,9999,2276,4.39323374340949,9666,329,96.66966696669667,3.29032903290329,96.66966696669667,188.27768343501032,1.570567115044132,0.5991660732237098,1.590289540065703,0.991123466841993,0.0,0.0,1.570567115044132,0.0,0,700,250,100,0.005,,0.6
650,10000,0,10000,2285,4.3763676148796495,9665,331,96.65,3.31,96.65,263.16575533333355,1.5663021647467181,0.5991282739016215,1.5861412462454614,0.9870129723438399,0.0,0.0,1.5663021647467181,0.0,0,700,250,100,0.005,,0.6
0,100,62,38,13,2.923076923076923,37,1,37.0,1.0,73.0,0.6527499999999999,1.241320033955857,1.2810810810810807,1.4560810810810807,0.17500000000000002,0.175,0.18942307692307694,1.422368421052631,0.18104838709677415,1,700,250,100,0.005,,0.6
50,127,51,76,24,3.1666666666666665,69,7,54.330708661417326,5.511811023622047,77.16535433070867,37.46397637795276,1.28328818369453,0.8277187106726747,1.5418783745382207,0.7141596638655461,0.17499999999999993,0.19204545454545444,1.4656411248710006,0.18235294117647052,1,700,250,100,0.005,,0.6
100,159,51,108,34,3.176470588235294,101,7,63.522012578616355,4.40251572327044,81.76100628930817,77.98757861635227,1.5567124236933507,1.0914607111347636,1.8098081887396675,0.718347477604904,0.1750000000000004,0.19204545454545438,1.7390653648698213,0.18235294117647066,1,700,250,100,0.005,,0.6
150,203,51,152,46,3.3043478260869565,141,11,69.45812807881774,5.41871921182266,83.74384236453201,120.94039408867009,1.6639349640169774,1.0522888743714458,1.9224403895229616,0.8701515151515159,0.1750000000000005,0.19204545454545432,1.8462879051934482,0.18235294117647077,1,700,250,100,0.005,,0.6
200,303,50,253,77,3.2857142857142856,234,19,77.22772277227723,6.270627062706271,86.46864686468646,144.48003300330046,1.6415955007570848,1.2333993382166992,1.9144362588765582,0.681036920659859,0.17500000000000013,0.18684984170058805,1.8218094311053437,0.18021393034825892,1,700,250,100,0.005,,0.6
250,451,40,411,123,3.341463414634146,380,31,84.25720620842571,6.873614190687362,88.470066518847,165.78891352549897,1.6340041570996757,1.2275558349740923,1.908804682026086,0.6812488470519938,0.17499999999999963,0.1887355340542597,1.816215312478162,0.18221115537848614,1,700,250,100,0.005,,0.6
300,717,29,688,204,3.372549019607843,637,51,88.84239888423988,7.112970711297071,90.51603905160391,172.7600418410042,1.6572485519186833,1.1618654130802688,1.93216830662727,0.7703028935470012,0.17499999999999918,0.1985294117647068,1.8460416553669594,0.18879310344827607,1,700,250,100,0.005,,0.6
350,1142,17,1125,326,3.450920245398773,1039,86,90.98073555166374,7.530647985989492,91.06830122591944,178.800700525394,1.597970245629774,1.0731500601492634,1.8785360175481132,0.8053859573988499,0.1749999999999989,0.20000000000000123,1.796499657394481,0.19852941176470695,1,700,250,100,0.005,,0.6
400,1843,16,1827,525,3.48,1688,138,91.58979924036896,7.4877916440586,91.58979924036896,181.18270482908295,1.5600000831554657,1.0749394823532121,1.8412386639685794,0.7662991816153671,0.0,0.2000000000000014,1.760000083155467,0.2000000000000014,1,700,250,100,0.005,,0.6
450,2940,16,2924,834,3.5059952038369304,2699,221,91.80272108843538,7.517006802721088,91.80272108843538,184.8960799319727,1.5907468062126613,1.067908436824088,1.8715713831092802,0.8036629462851921,0.0,0.20000000000000162,1.7907468062126628,0.20000000000000162,1,700,250,100,0.005,,0.6
500,4898,16,4882,1388,3.5172910662824206,4501,373,91.89465087790936,7.6153532053899555,91.89465087790936,180.77861882400973,1.5800319521880701,1.0557957296368752,1.8608304353958183,0.8050347057589432,0.0,0.20000000000000173,1.7800319521880719,0.20000000000000173,1,700,250,100,0.005,,0.6
550,7838,1,7837,2233,3.509628302731751,7221,599,92.12809390150548,7.642255677468742,92.12809390150548,176.66256515875037,1.5799108798561274,1.0674938003975813,1.8616792668686806,0.7941854664710993,0.0,0.20000000000000145,1.779910879856129,0.20000000000000145,1,700,250,100,0.005,,0.6
600,10000,1,9999,2860,3.496153846153846,9240,733,92.4,7.33,92.4,219.2104635714285,1.593747697317302,1.0850118101908452,1.873494379044957,0.7884825688541118,0.0,0.2000000000000016,1.7937476973173034,0.2000000000000016,1,700,250,100,0.005,,0.6
650,9999,1,9998,2870,3.483623693379791,9243,729,92.43924392439244,7.290729072907291,92.43924392439244,303.9051936860352,1.5901738566029033,1.087070937393999,1.869643843903369,0.7825729065093698,0.0,0.20000000000000173,1.790173856602905,0.20000000000000173,1,700,250,100,0.005,,0.6
0,100,56,44,15,2.933333333333333,44,0,44.0,0.0,73.0,0.5534999999999998,0.8460227272727271,1.0272727272727271,1.0272727272727271,0.0,0.175,0.18796296296296297,1.0272727272727271,0.18125000000000005,2,700,250,100,0.005,,0.6
50,113,43,70,21,3.3333333333333335,64,6,56.63716814159292,5.3097345132743365,75.22123893805309,30.638053097345114,0.7778968796821047,0.7124642565359474,1.0221047794117641,0.3096405228758167,0.17499999999999996,0.1909090909090908,0.9610364145658257,0.18313953488372092,2,700,250,100,0.005,,0.6
100,142,43,99,28,3.5357142857142856,92,7,64.78873239436619,4.929577464788732,79.5774647887324,60.215727699530554,1.0610549455399318,0.8585367653565847,1.3048991001963406,0.4463623348397559,0.17500000000000032,0.1909090909090908,1.2441944804236529,0.18313953488372103,2,700,250,100,0.005,,0.6
150,180,43,137,38,3.6052631578947367,129,8,71.66666666666667,4.444444444444445,83.33333333333333,93.59039814814827,1.3015406270586112,0.9858557834524991,1.542248382873865,0.5563925994213658,0.1750000000000004,0.19090909090909075,1.4846801619423322,0.18313953488372106,2,700,250,100,0.005,,0.6
200,257,43,214,59,3.6271186440677967,198,16,77.04280155642023,6.22568093385214,85.21400778210116,118.6721660181584,1.3787046553521893,1.1387867647312628,1.6372682782943992,0.4984815135631364,0.1750000000000002,0.1719131614654004,1.552125342613557,0.17342068726136775,2,700,250,100,0.005,,0.6
250,381,41,340,90,3.7777777777777777,318,22,83.46456692913385,5.774278215223097,88.71391076115485,137.2415266841647,1.392496391495528,0.9867122841825525,1.631716593774932,0.6450043095923795,0.17499999999999966,0.17573041168658754,1.567870504798414,0.17537411330288608,2,700,250,100,0.005,,0.6
300,550,26,524,134,3.91044776119403,491,33,89.27272727272727,6.0,90.9090909090909,158.811584848485,1.4475473945449002,1.0329925879774096,1.6974859921989012,0.6644934042214917,0.17499999999999918,0.19011627906976836,1.6324311154751332,0.18488372093023292,2,700,250,100,0.005,,0.6
350,877,15,862,216,3.990740740740741,813,48,92.7023945267959,5.473204104903079,92.8164196123147,166.35660965412404,1.4714734253092105,0.884247136007023,1.7191027662248184,0.8348556302177954,0.1749999999999989,0.20000000000000137,1.6698067586425451,0.19833333333333455,2,700,250,100,0.005,,0.6
400,1421,14,1407,345,4.078260869565217,1335,71,93.94792399718509,4.9964813511611545,93.94792399718509,169.56576120103225,1.5023135863119945,0.7540976239412818,1.7403939072933838,0.9862962833521021,0.0,0.20000000000000148,1.702313586311996,0.20000000000000148,2,700,250,100,0.005,,0.6
450,2267,14,2253,547,4.118829981718465,2146,105,94.66254962505514,4.631671812968681,94.66254962505514,175.25276650492583,1.5249532834360744,0.6681254265987906,1.7561186187505462,1.0879931921517556,0.0,0.2000000000000016,1.724953283436076,0.2000000000000016,2,700,250,100,0.005,,0.6
500,3734,14,3720,900,4.133333333333334,3539,176,94.7777182645956,4.713444027852169,94.7777182645956,175.1918175325835,1.5254489174447927,0.6273622728112831,1.7551705217556384,1.1278082489443553,0.0,0.20000000000000182,1.7254489174447944,0.20000000000000182,2,700,250,100,0.005,,0.6
550,5972,0,5972,1444,4.135734072022161,5693,268,95.32819825853986,4.48760884125921,95.32819825853986,172.69939088763442,1.7464796707101347,0.5457000632191014,1.7710137450169152,1.2253136817978139,0.0,0.0,1.7464796707101347,0.0,2,700,250,100,0.005,,0.6
600,9843,0,9843,2379,4.137452711223203,9362,460,95.11327847201056,4.673371939449355,95.11327847201056,171.85592780462795,1.735659352567436,0.5560323499999351,1.761700370791827,1.205668020791892,0.0,0.0,1.735659352567436,0.0,2,700,250,100,0.005,,0.6
650,10000,0,10000,2420,4.132231404958677,9511,468,95.11,4.68,95.11,253.4179752380954,1.7531105715957958,0.5652274707932756,1.7796188846864114,1.2143914138931358,0.0,0.0,1.7531105715957958,0.0,2,700,250,100,0.005,,0.6
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.8715,1.815916808149406,1.9973684210526317,1.9973684210526317,0.0,0.17500000000000002,0.18879310344827588,1.9973684210526317,0.1814516129032258,0,700,250,100,0.005,,1.0
50,129,52,77,22,3.5,74,3,57.36434108527132,2.3255813953488373,77.51937984496124,55.6517441860465,1.8359160447395741,1.9112082670906199,2.093071012188659,0.1818627450980392,0.17499999999999996,0.19038461538461535,2.018608352431882,0.18269230769230765,0,700,250,100,0.005,,1.0
100,175,52,123,33,3.727272727272727,119,4,68.0,2.2857142857142856,82.85714285714286,101.91842857142869,1.9882104533155023,2.057107496463934,2.237800565770865,0.18069306930693074,0.17500000000000038,0.19038461538461526,2.17090276100781,0.18269230769230776,0,700,250,100,0.005,,1.0
150,238,52,186,48,3.875,179,7,75.21008403361344,2.9411764705882355,86.1344537815126,145.30178571428596,2.0808950668003243,2.1638051986490727,2.3450209034740492,0.18121570482497648,0.17500000000000046,0.19038461538461526,2.2635873744926323,0.18269230769230788,0,700,250,100,0.005,,1.0
200,344,54,290,75,3.8666666666666667,275,15,79.94186046511628,4.3604651162790695,87.20930232558139,177.06744186046524,2.1683491927336505,2.2926218603949966,2.4538623247399385,0.16124046434494202,0.17500000000000018,0.1599716932578488,2.335278435409162,0.16692924267551157,0,700,250,100,0.005,,1.0
250,501,39,462,116,3.9827586206896552,436,26,87.02594810379242,5.189620758483034,90.6187624750499,208.93413173652692,2.1120969066410895,2.151810968472339,2.412730196951878,0.260919228479539,0.17499999999999963,0.18342344906089986,2.291632609981574,0.17953570334048435,0,700,250,100,0.005,,1.0
300,768,27,741,178,4.162921348314606,705,36,91.796875,4.6875,92.96875,232.03476562499984,2.2226696675555586,1.9895319681031753,2.509141905921945,0.5196099378187699,0.17499999999999918,0.1972222222222232,2.412484482370374,0.1898148148148152,0,700,250,100,0.005,,1.0
350,1289,17,1272,296,4.297297297297297,1215,57,94.25911559348332,4.422032583397983,94.3366951124903,229.78192397207113,2.1697510074601047,1.714173162963792,2.4450947826595093,0.7309216196957175,0.1749999999999989,0.20000000000000132,2.3682804192248117,0.19852941176470706,0,700,250,100,0.005,,1.0
400,1953,16,1937,447,4.333333333333333,1861,76,95.28929851510496,3.8914490527393752,95.28929851510496,251.68164362519175,2.3096136184919906,1.5865212344138095,2.5718622575293946,0.9853410231155849,0.0,0.20000000000000148,2.509613618491992,0.20000000000000148,0,700,250,100,0.005,,1.0
450,3158,16,3142,717,4.382147838214784,3020,121,95.63014566181127,3.8315389487017097,95.63014566181127,257.1490579480681,2.343889784526746,1.4296432753768686,2.59896359424359,1.1693203188667212,0.0,0.20000000000000165,2.5438897845267476,0.20000000000000165,0,700,250,100,0.005,,1.0
500,5178,16,5162,1175,4.393191489361702,4979,182,96.15681730397837,3.514870606411742,96.15681730397837,256.8239040169947,2.3510165552915394,1.3321586448433007,2.5979944420114562,1.2658357971681555,0.0,0.20000000000000176,2.5510165552915414,0.20000000000000176,0,700,250,100,0.005,,1.0
550,8203,0,8203,1873,4.379604911906033,7935,266,96.732902596611,3.242716079483116,96.732902596611,253.75573590962634,2.597885773421334,1.172303330216515,2.635909512701615,1.4636061824851003,0.0,0.0,2.597885773421334,0.0,0,700,250,100,0.005,,1.0
600,9998,0,9998,2273,4.398592168939727,9663,331,96.6493298659732,3.310662132426485,96.6493298659732,331.21960575448395,2.622136420484836,1.1234420615917566,2.659344677677839,1.5359026160860825,0.0,0.0,2.622136420484836,0.0,0,700,250,100,0.005,,1.0
650,9998,0,9998,2280,4.385087719298245,9663,331,96.6493298659732,3.310662132426485,96.6493298659732,455.30676401947005,2.614046082539203,1.116819888560593,2.651035014209561,1.5342151256489678,0.0,0.0,2.614046082539203,0.0,0,700,250,100,0.005,,1.0
0,100,62,38,13,2.923076923076923,38,0,38.0,0.0,73.0,1.02875,2.230793718166383,2.4118421052631573,2.4118421052631573,0.0,0.175,0.1888888888888889,2.4118421052631573,0.18104838709677415,1,700,250,100,0.005,,1.0
50,121,50,71,24,2.9583333333333335,70,1,57.85123966942149,0.8264462809917356,77.68595041322314,67.28636363636366,2.1805695940347993,2.2193277310924393,2.394327731092439,0.175,0.17499999999999996,0.1894230769230769,2.3630695940347994,0.18249999999999997,1,700,250,100,0.005,,1.0
100,162,50,112,37,3.027027027027027,111,1,68.51851851851852,0.6172839506172839,83.33333333333333,131.61666666666682,2.5940403995756736,2.6249777004727526,2.799977700472753,0.17500000000000032,0.17500000000000035,0.1894230769230768,2.7765403995756737,0.18250000000000008,1,700,250,100,0.005,,1.0
150,209,50,159,53,3.0,158,1,75.59808612440192,0.4784688995215311,87.08133971291866,193.31949760765568,2.6946637492824266,2.719266051493075,2.894266051493075,0.17500000000000046,0.17500000000000046,0.1894230769230768,2.8771637492824267,0.1825000000000002,1,700,250,100,0.005,,1.0
200,304,47,257,85,3.023529411764706,248,9,81.57894736842105,2.960526315789474,88.48684210526316,233.3504934210525,2.7591769434679048,2.9034103959710906,3.0319759017754024,0.12856550580431186,0.1750000000000002,0.16799177190968248,2.9303000513328357,0.17112310786493082,1,700,250,100,0.005,,1.0
250,452,42,410,132,3.106060606060606,396,14,87.61061946902655,3.0973451327433628,91.3716814159292,264.8738938053094,2.8081858111032645,2.4275342702225906,3.064381626650278,0.6368473564276871,0.1749999999999996,0.17215139442231128,2.981490212545116,0.17330440144185177,1,700,250,100,0.005,,1.0
300,707,35,672,213,3.1549295774647885,648,24,91.65487977369166,3.3946251768033946,93.63507779349364,277.74133663366297,2.79226891261969,2.1737856584409654,3.050302785803213,0.8765171273622476,0.1749999999999992,0.1839977851605767,2.972667583716036,0.18039867109634575,1,700,250,100,0.005,,1.0
350,1075,19,1056,336,3.142857142857143,1014,42,94.32558139534883,3.9069767441860463,94.69767441860465,295.51546511627856,2.7424349943358846,1.9127219232036705,3.0132460038412945,1.100524080637624,0.1749999999999989,0.2000000000000014,2.9371718364411485,0.19473684210526399,1,700,250,100,0.005,,1.0
400,1685,16,1669,527,3.1669829222011385,1609,59,95.48961424332344,3.5014836795252227,95.54896142433235,302.3357270029668,2.666332385848926,1.6666176215409068,2.923720988769139,1.2571033672282321,0.17499999999999868,0.20000000000000148,2.864769885848927,0.19843750000000132,1,700,250,100,0.005,,1.0
450,2660,15,2645,830,3.1867469879518073,2562,82,96.3157894736842,3.082706766917293,96.3157894736842,305.19374999999945,2.708279028190136,1.6437175490185476,2.959256652630198,1.3155391036116506,0.0,0.2000000000000016,2.9082790281901376,0.2000000000000016,1,700,250,100,0.005,,1.0
500,4300,15,4285,1335,3.209737827715356,4152,131,96.55813953488372,3.046511627906977,96.55813953488372,301.6430058139529,2.6963149177573174,1.4954721394606378,2.9420554851795337,1.446583345718896,0.0,0.20000000000000184,2.8963149177573193,0.20000000000000184,1,700,250,100,0.005,,1.0
550,6818,0,6818,2115,3.2236406619385343,6590,222,96.65591082428865,3.2560868289821063,96.65591082428865,292.6944338515689,2.8983892221808696,1.3599822180708268,2.942710427760982,1.5827282096901554,0.0,0.0,2.8983892221808696,0.0,1,700,250,100,0.005,,1.0
600,9999,0,9999,3074,3.252765126870527,9653,335,96.53965396539654,3.35033503350335,96.53965396539654,316.92156515651516,2.9191708201196844,1.3696748835575838,2.965110055801682,1.5954351722440983,0.0,0.0,2.9191708201196844,0.0,1,700,250,100,0.005,,1.0
650,9999,0,9999,3081,3.245374878286271,9653,335,96.53965396539654,3.35033503350335,96.53965396539654,452.30992649264846,2.8878604703854998,1.3753226614361256,2.9339891339398747,1.5586664725037491,0.0,0.0,2.8878604703854998,0.0,1,700,250,100,0.005,,1.0
0,100,56,44,15,2.933333333333333,44,0,44.0,0.0,73.0,0.8534999999999999,1.5278409090909086,1.7090909090909088,1.7090909090909088,0.0,0.175,0.18796296296296297,1.7090909090909088,0.18125000000000005,2,700,250,100,0.005,,1.0
50,123,48,75,21,3.5714285714285716,72,3,58.53658536585366,2.4390243902439024,77.23577235772358,47.47154471544715,1.5236560457516342,0.5454452614379082,1.7277655228758173,1.1823202614379091,0.17499999999999993,0.18899999999999995,1.705947712418301,0.18229166666666666,2,700,250,100,0.005,,1.0
100,146,48,98,26,3.769230769230769,94,4,64.38356164383562,2.73972602739726,80.13698630136986,95.9859589041097,1.8173143143395984,0.713518801348221,2.028729197387825,1.315210396039604,0.17500000000000032,0.18899999999999992,1.9996059810062652,0.18229166666666677,2,700,250,100,0.005,,1.0
150,192,48,144,36,4.0,138,6,71.875,3.125,83.85416666666667,143.95416666666682,2.124185982339957,0.8997106248200424,2.343965591707459,1.4442549668874165,0.1750000000000004,0.18899999999999995,2.306477649006624,0.18229166666666685,2,700,250,100,0.005,,1.0
200,265,45,220,55,4.0,204,16,76.98113207547169,6.037735849056604,85.66037735849056,183.14858490566033,2.1363428438615006,1.5152921056482302,2.4262280509218614,0.9109359452736312,0.1750000000000002,0.18457711442786076,2.316024988692899,0.1796821448313987,2,700,250,100,0.005,,1.0
250,383,41,342,81,4.222222222222222,318,24,83.02872062663185,6.266318537859008,88.25065274151436,215.07780678851157,2.287202554735111,1.4048669574920836,2.566605470991701,1.1617385134996177,0.17499999999999966,0.18635458167330732,2.4680183160799753,0.1808157613448645,2,700,250,100,0.005,,1.0
300,597,34,563,128,4.3984375,525,38,87.93969849246231,6.365159128978225,90.45226130653266,230.1790201005022,2.3033556656557073,1.3545930907026753,2.577342823746011,1.222749733043336,0.17499999999999924,0.18852509179926646,2.485913805190591,0.18255813953488387,2,700,250,100,0.005,,1.0
350,940,15,925,204,4.534313725490196,858,67,91.27659574468085,7.127659574468085,91.38297872340425,245.16763297872305,2.2912061567577076,1.4317755829062446,2.593246478258305,1.1614708953520605,0.1749999999999989,0.20000000000000137,2.489539490091042,0.19833333333333455,2,700,250,100,0.005,,1.0
400,1494,15,1479,321,4.607476635514018,1380,98,92.36947791164658,6.5595716198125835,92.43641231593038,255.80788152610404,2.3543617947987086,1.3831776659935182,2.644407855647175,1.2612301896536569,0.17499999999999868,0.20000000000000148,2.552695128132043,0.19833333333333464,2,700,250,100,0.005,,1.0
450,2398,14,2384,512,4.65625,2231,150,93.03586321934945,6.255212677231026,93.03586321934945,263.20234570475355,2.4001025907614224,1.3071661620652213,2.6824524119751083,1.375286249909887,0.0,0.2000000000000016,2.600102590761424,0.2000000000000016,2,700,250,100,0.005,,1.0
500,3964,14,3950,847,4.663518299881936,3696,249,93.23915237134207,6.281533804238143,93.23915237134207,262.13047426841536,2.4316842590416425,1.299849743762549,2.7137280071270373,1.4138782633644884,0.0,0.20000000000000182,2.6316842590416445,0.20000000000000182,2,700,250,100,0.005,,1.0
550,6318,0,6318,1344,4.700892857142857,5892,412,93.25735992402659,6.52105096549541,93.25735992402659,259.47662796394246,2.645487909068287,1.2286028521492316,2.725783653847076,1.4971808016978443,0.0,0.0,2.645487909068287,0.0,2,700,250,100,0.005,,1.0
600,10000,0,10000,2123,4.710315591144607,9321,656,93.21,6.56,93.21,269.10736638888864,2.6473083234249613,1.2343289430205178,2.7284669669672548,1.494138023946737,0.0,0.0,2.6473083234249613,0.0,2,700,250,100,0.005,,1.0
650,9999,0,9999,2129,4.696571160169094,9320,656,93.2093209320932,6.560656065606561,93.2093209320932,396.56574529675134,2.6496068822424452,1.2395745848410977,2.731118603138171,1.4915440182970732,0.0,0.0,2.6496068822424452,0.0,2,700,250,100,0.005,,1.0
