tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period,coop_reward_scale,task_alpha
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,72.0,0.2275,0.12224108658743649,0.30328947368421066,0.30328947368421066,0.0,0.17500000000000002,0.18839285714285717,0.30328947368421066,0.18104838709677418,0,500,250,100,0.005,,,0.01
50,127,47,80,25,3.2,78,2,61.41732283464567,1.5748031496062993,77.95275590551181,10.18444881889764,0.13310583541927412,0.14470211161387636,0.31970211161387635,0.175,0.17499999999999996,0.18942307692307686,0.3160845588235294,0.1829787234042553,0,500,250,100,0.005,,,0.01
100,142,47,95,29,3.2758620689655173,93,2,65.49295774647888,1.408450704225352,80.28169014084507,21.27165492957747,0.1461640592950673,0.15745768125199594,0.33245768125199626,0.17500000000000032,0.17500000000000032,0.1894230769230768,0.3291427826993227,0.1829787234042554,0,500,250,100,0.005,,,0.01
150,185,47,138,40,3.45,136,2,73.51351351351352,1.0810810810810811,84.86486486486487,30.052837837837835,0.16058951730982451,0.17104718543046302,0.3460471854304635,0.17500000000000046,0.1750000000000004,0.18942307692307686,0.34356824071408,0.18297872340425547,0,500,250,100,0.005,,,0.01
200,284,50,234,66,3.5454545454545454,226,8,79.5774647887324,2.816901408450704,86.97183098591549,31.606866197183088,0.18662872506156059,0.21686634206281527,0.3570404714160492,0.14017412935323395,0.1750000000000002,0.1543060559272604,0.3496262374993717,0.16299751243781113,0,500,250,100,0.005,,,0.01
250,438,43,395,107,3.691588785046729,383,12,87.44292237442923,2.73972602739726,91.32420091324201,33.15804794520545,0.17456680440328856,0.21400229479481317,0.3518176998412941,0.1378154050464809,0.1749999999999996,0.1679704259883548,0.3453163643032238,0.17074955989993526,0,500,250,100,0.005,,,0.01
300,667,27,640,171,3.742690058479532,618,22,92.65367316341829,3.2983508245877062,93.85307346326836,34.422413793103416,0.15242277434939505,0.21516549929280718,0.34181736573470034,0.12665186644189316,0.17499999999999918,0.18494492044063734,0.33442105169651004,0.181998277347115,0,500,250,100,0.005,,,0.01
350,1011,18,993,261,3.8045977011494254,963,30,95.25222551928783,2.9673590504451037,95.54896142433235,35.702744807121626,0.13588730196174817,0.20240162335708128,0.3378354879644807,0.13543386460739942,0.1749999999999989,0.2000000000000014,0.33172063529508244,0.19583333333333428,0,500,250,100,0.005,,,0.01
400,1604,15,1589,413,3.847457627118644,1548,41,96.50872817955113,2.5561097256857854,96.50872817955113,35.6578325020781,0.128506804449638,0.17522202499022438,0.3330279517275497,0.1578059267373253,0.0,0.20000000000000148,0.3285068044496395,0.20000000000000148,0,500,250,100,0.005,,,0.01
450,2616,15,2601,670,3.882089552238806,2543,58,97.20948012232417,2.217125382262997,97.20948012232417,34.55776121304789,0.1246892697036642,0.15441524770605916,0.3281325931819247,0.17371734547586556,0.0,0.2000000000000016,0.3246892697036658,0.2000000000000016,0,500,250,100,0.005,,,0.01
0,100,62,38,13,2.923076923076923,38,0,38.0,0.0,72.0,0.26125,0.21105687606112072,0.3921052631578949,0.3921052631578949,0.0,0.17500000000000002,0.18839285714285717,0.3921052631578949,0.18104838709677418,1,500,250,100,0.005,,,0.01
50,108,48,60,21,2.857142857142857,54,6,50.0,5.555555555555555,74.07407407407408,11.772453703703704,0.1375469771241832,0.1590050835148876,0.33625998547567193,0.17725490196078433,0.17499999999999996,0.19204545454545444,0.32035947712418317,0.18281249999999996,1,500,250,100,0.005,,,0.01
100,139,48,91,29,3.1379310344827585,84,7,60.431654676258994,5.0359712230215825,79.13669064748201,20.973741007194246,0.14919979463605684,0.16556871758604405,0.3447483498349835,0.17917963224893943,0.17500000000000038,0.19204545454545438,0.33201229463605697,0.18281250000000013,1,500,250,100,0.005,,,0.01
150,190,48,142,42,3.380952380952381,134,8,70.52631578947368,4.2105263157894735,84.21052631578948,27.388026315789475,0.1585036085719613,0.17035040031629894,0.350913314223584,0.18056291390728507,0.17500000000000046,0.19204545454545432,0.3413161085719615,0.18281250000000018,1,500,250,100,0.005,,,0.01
200,261,50,211,62,3.403225806451613,198,13,75.86206896551724,4.980842911877395,85.44061302681992,32.19731800766282,0.19235734832944246,0.21731451522496262,0.3743160460324637,0.1570015308075011,0.17500000000000018,0.1621393034825872,0.3609270000707362,0.16856965174129374,1,500,250,100,0.005,,,0.01
250,379,47,332,96,3.4583333333333335,316,16,83.37730870712402,4.221635883905013,89.1820580474934,35.766358839050106,0.1874555557685825,0.20162145004561716,0.36828355163924265,0.1666621015936255,0.17499999999999966,0.167689243027889,0.358566855251502,0.1711112994829195,1,500,250,100,0.005,,,0.01
300,554,38,516,142,3.6338028169014085,492,24,88.8086642599278,4.332129963898917,91.51624548736461,38.66447653429601,0.1791102261841941,0.1964366242355581,0.3608753323297894,0.1644387080942313,0.17499999999999924,0.1710819009100109,0.35173874515604253,0.17262851897184844,1,500,250,100,0.005,,,0.01
350,879,20,859,231,3.7186147186147185,814,45,92.6052332195677,5.1194539249146755,93.06029579067122,37.88312286689418,0.15358998211035327,0.19472258870167594,0.35754081620997613,0.1628182275083002,0.1749999999999989,0.1984375000000012,0.34733998211035405,0.19375000000000078,1,500,250,100,0.005,,,0.01
400,1391,15,1376,371,3.7088948787061993,1307,69,93.96117900790799,4.960460100647016,93.96117900790799,37.4673451781863,0.145611247244782,0.1929703234057243,0.3552878114271927,0.1623174880214684,0.0,0.20000000000000148,0.3456112472447835,0.20000000000000148,1,500,250,100,0.005,,,0.01
450,2117,15,2102,571,3.681260945709282,2012,90,95.04015115729807,4.251299008030231,95.04015115729807,38.732592280180846,0.15834425330221633,0.1960614074391084,0.36673889015736527,0.17067748271825686,0.0,0.2000000000000016,0.3583442533022179,0.2000000000000016,1,500,250,100,0.005,,,0.01
0,100,56,44,15,2.933333333333333,42,2,42.0,2.0,73.0,0.21600000000000003,0.07897727272727276,0.08928571428571433,0.26428571428571435,0.17500000000000002,0.17499999999999996,0.18899999999999997,0.2602272727272728,0.18125000000000005,2,500,250,100,0.005,,,0.01
50,113,44,69,22,3.1363636363636362,65,4,57.52212389380531,3.5398230088495577,76.10619469026548,9.366150442477876,0.04215912320132281,0.05663197586727006,0.228396681749623,0.17176470588235293,0.17499999999999996,0.1902173913043477,0.22511366865586824,0.18295454545454543,2,500,250,100,0.005,,,0.01
100,125,44,81,25,3.24,77,4,61.6,3.2,78.4,18.697000000000013,0.06139516729450728,0.07662369808409406,0.24813359907419333,0.17150990099009927,0.17500000000000032,0.19021739130434775,0.24434971274905284,0.18295454545454556,2,500,250,100,0.005,,,0.01
150,164,44,120,34,3.5294117647058822,115,5,70.1219512195122,3.048780487804878,82.92682926829268,23.858384146341482,0.0783934126028496,0.09621796717535247,0.2653570400230349,0.16913907284768243,0.1750000000000004,0.1902173913043477,0.2613479580573952,0.1829545454545456,2,500,250,100,0.005,,,0.01
200,218,45,173,47,3.6808510638297873,163,10,74.77064220183486,4.587155963302752,84.40366972477064,27.422018348623855,0.0916408324466299,0.12995183591246215,0.27264337820101947,0.14269154228855732,0.1750000000000002,0.17217039800995038,0.2651317113852702,0.1734908789386403,2,500,250,100,0.005,,,0.01
250,300,45,255,66,3.8636363636363638,243,12,81.0,4.0,88.0,30.5578333333333,0.10428977699352507,0.13139533924336522,0.2833349728657385,0.15193963362237328,0.17499999999999966,0.1709910358565742,0.2771516627836978,0.17286188579017273,2,500,250,100,0.005,,,0.01
300,427,40,387,96,4.03125,367,20,85.94847775175644,4.68384074941452,90.1639344262295,32.35573770491798,0.09239248410915471,0.126129443149747,0.27568405739854734,0.14955461424880034,0.1749999999999992,0.1782241014799162,0.26916573992310827,0.17677325581395356,2,500,250,100,0.005,,,0.01
350,649,24,625,152,4.1118421052631575,593,32,91.37134052388289,4.9306625577812015,92.44992295839754,32.09648176682069,0.0877586071525355,0.1316932194500217,0.27787895956284514,0.14618574011282345,0.1749999999999989,0.18682728410513255,0.2711362667270041,0.18337765957446858,2,500,250,100,0.005,,,0.01
400,1013,15,998,236,4.228813559322034,947,51,93.48469891411649,5.034550839091806,93.58341559723593,31.53490457387293,0.07464943721331468,0.12578880816037388,0.2794108559336022,0.15362204777322833,0.17499999999999868,0.20000000000000148,0.2729827705466493,0.19833333333333464,2,500,250,100,0.005,,,0.01
450,1574,14,1560,363,4.297520661157025,1493,67,94.85387547649302,4.256670902160102,94.85387547649302,31.485244599745815,0.07156092510686077,0.11814487543149674,0.27663509603885617,0.15849022060735943,0.0,0.2000000000000016,0.27156092510686236,0.2000000000000016,2,500,250,100,0.005,,,0.01
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.20600000000000002,0.06460101867572163,0.24605263157894744,0.24605263157894744,0.0,0.17500000000000002,0.18879310344827588,0.24605263157894744,0.1814516129032258,0,500,250,100,0.005,,,0.05
50,116,54,62,18,3.4444444444444446,58,4,50.0,3.4482758620689653,75.0,8.651508620689656,0.03939050530606525,0.06006000676132531,0.2256727518593645,0.1656127450980392,0.17499999999999993,0.19099999999999998,0.22179791271347257,0.18240740740740732,0,500,250,100,0.005,,,0.05
100,134,54,80,22,3.6363636363636362,75,5,55.97014925373134,3.7313432835820897,77.61194029850746,16.974067164179118,0.06573306288962238,0.09269284928492844,0.2539337733773379,0.16124092409240948,0.1750000000000004,0.19099999999999984,0.24814047029702985,0.18240740740740746,0,500,250,100,0.005,,,0.05
150,155,54,101,29,3.4827586206896552,96,5,61.935483870967744,3.225806451612903,80.64516129032258,25.72516129032259,0.09648250145102794,0.12362821927888124,0.28501011773362767,0.16138189845474643,0.1750000000000005,0.19099999999999986,0.2788899088584355,0.18240740740740757,0,500,250,100,0.005,,,0.05
200,222,54,168,48,3.5,153,15,68.91891891891892,6.756756756756757,81.98198198198199,28.173873873873863,0.10789537760930765,0.17078489903424038,0.2952326602282703,0.12444776119402996,0.17500000000000013,0.1687114427860698,0.2799840085287846,0.17208863091947693,0,500,250,100,0.005,,,0.05
250,312,48,264,71,3.7183098591549295,246,18,78.84615384615384,5.769230769230769,86.53846153846153,31.019951923076878,0.11157160147289599,0.1743753178793404,0.29982204947149044,0.12544673159215003,0.1749999999999996,0.1777224435590975,0.28793282325244457,0.17636122177954858,0,500,250,100,0.005,,,0.05
300,446,41,405,104,3.894230769230769,381,24,85.42600896860986,5.381165919282512,89.68609865470852,33.08621076233178,0.12088860854263736,0.16998774797045685,0.30891147443778805,0.1389237264673312,0.1749999999999992,0.18049682875264356,0.29883812640990914,0.17794951786727178,0,500,250,100,0.005,,,0.05
350,670,26,644,163,3.950920245398773,608,35,90.74626865671642,5.223880597014926,91.94029850746269,33.81156716417904,0.10975129526621571,0.16047712436814704,0.3088710573893777,0.14839393302123066,0.1749999999999989,0.19722222222222338,0.30013591065083156,0.19038461538461585,0,500,250,100,0.005,,,0.05
400,1061,18,1043,258,4.042635658914729,991,51,93.40245051837888,4.806786050895382,93.49670122525919,33.137615457115864,0.09862465480966962,0.1524179703415356,0.3033068736608934,0.15088890331935778,0.17499999999999868,0.1985294117647073,0.2958468770318931,0.1972222222222235,0,500,250,100,0.005,,,0.05
450,1658,16,1642,400,4.105,1575,66,94.99396863691194,3.9806996381182147,94.99396863691194,33.34044632086845,0.09680942463645978,0.14306458398102315,0.3025633932792083,0.15949880929818513,0.0,0.20000000000000165,0.2968094246364614,0.20000000000000165,0,500,250,100,0.005,,,0.05
0,100,62,38,13,2.923076923076923,37,1,37.0,1.0,73.0,0.23125,0.1321095076400681,0.14189189189189202,0.31689189189189204,0.17500000000000002,0.175,0.18942307692307694,0.31315789473684225,0.18104838709677415,1,500,250,100,0.005,,,0.05
50,109,51,58,20,2.9,51,7,46.788990825688074,6.422018348623853,75.22935779816514,10.709633027522937,0.10231575388776212,0.17814357115395188,0.30616878123798547,0.12802521008403359,0.17499999999999993,0.1937499999999999,0.28466869506423265,0.18235294117647052,1,500,250,100,0.005,,,0.05
100,133,51,82,28,2.9285714285714284,75,7,56.390977443609025,5.2631578947368425,79.69924812030075,20.037969924812035,0.14808656618889998,0.2229437057991511,0.34947128712871284,0.12652758132956174,0.17500000000000043,0.19374999999999978,0.33043950736537064,0.18235294117647066,1,500,250,100,0.005,,,0.05
150,156,51,105,37,2.8378378378378377,98,7,62.82051282051282,4.487179487179487,82.6923076923077,30.293349358974357,0.1764841764520375,0.24023347749695861,0.3748526827949722,0.13461920529801358,0.17500000000000052,0.19374999999999973,0.3588371176285083,0.18235294117647077,1,500,250,100,0.005,,,0.05
200,210,49,161,56,2.875,148,13,70.47619047619048,6.190476190476191,84.76190476190476,35.66160714285714,0.21466907202398963,0.25563415864898287,0.41227754428490593,0.15664338563592306,0.17500000000000013,0.18007331762241438,0.39163627681635454,0.1769672047923649,1,500,250,100,0.005,,,0.05
250,287,47,240,82,2.926829268292683,224,16,78.04878048780488,5.574912891986063,87.8048780487805,40.911541811846675,0.22234912611485674,0.23274944344448642,0.41609750951354346,0.18334806606905704,0.17499999999999963,0.18299433843573135,0.40058087995057773,0.17823175383572099,1,500,250,100,0.005,,,0.05
300,410,46,364,123,2.959349593495935,342,21,83.41463414634147,5.121951219512195,90.0,44.58716463414631,0.22804699893348468,0.24473240843439736,0.42131275667852575,0.17658034824412838,0.17499999999999916,0.18494492044063734,0.4071546834633127,0.179107684529828,1,500,250,100,0.005,,,0.05
350,644,35,609,201,3.029850746268657,577,30,89.59627329192547,4.658385093167702,92.54658385093168,43.48355978260867,0.2111799159160903,0.24777975540238095,0.4091403180423552,0.16136056263997423,0.1749999999999989,0.1984375000000012,0.396894201630376,0.18571428571428567,1,500,250,100,0.005,,,0.05
400,974,24,950,306,3.104575163398693,908,38,93.22381930184805,3.9014373716632442,94.14784394250513,44.328862936344954,0.20659532959683666,0.25293690341275477,0.4073805857592945,0.15444368234653974,0.17499999999999868,0.20000000000000148,0.39722032959683706,0.1906250000000004,1,500,250,100,0.005,,,0.05
450,1476,18,1458,474,3.0759493670886076,1413,40,95.73170731707317,2.710027100271003,95.9349593495935,45.10339600271003,0.2036728810672261,0.25076496023347006,0.4064095856389217,0.15564462540545168,0.17499999999999852,0.2000000000000016,0.39950621440056056,0.19583333333333444,1,500,250,100,0.005,,,0.05
0,100,55,45,15,3.0,45,0,45.0,0.0,73.0,0.21600000000000003,0.07696969696969702,0.2583333333333334,0.2583333333333334,0.0,0.175,0.18796296296296297,0.2583333333333334,0.1813636363636364,2,500,250,100,0.005,,,0.05
50,117,46,71,21,3.380952380952381,69,2,58.97435897435897,1.7094017094017093,76.92307692307692,9.64123931623932,0.06654209142321976,0.07630008525149201,0.251300085251492,0.175,0.17499999999999996,0.18899999999999995,0.24915078707539365,0.18260869565217389,2,500,250,100,0.005,,,0.05
100,125,46,79,23,3.4347826086956523,77,2,61.6,1.6,78.4,19.999400000000016,0.07792833906395608,0.08775877587758768,0.262758775877588,0.17500000000000032,0.17500000000000032,0.18899999999999992,0.2605370347161301,0.18260869565217402,2,500,250,100,0.005,,,0.05
150,167,46,121,33,3.6666666666666665,119,2,71.25748502994011,1.1976047904191616,83.83233532934132,25.451347305389234,0.10400260093805092,0.11348711670098441,0.28848711670098487,0.17500000000000046,0.1750000000000004,0.18899999999999995,0.286611296590225,0.18260869565217408,2,500,250,100,0.005,,,0.05
200,222,47,175,48,3.6458333333333335,167,8,75.22522522522523,3.6036036036036037,84.68468468468468,29.268130630630626,0.1215162787884285,0.15610569904966173,0.2962798284028957,0.14017412935323395,0.1750000000000002,0.16167240719479536,0.28914356787491113,0.16762728908648264,2,500,250,100,0.005,,,0.05
250,309,46,263,68,3.8676470588235294,255,8,82.52427184466019,2.588996763754045,88.9967637540453,32.94862459546921,0.126303333533118,0.15437075228497743,0.3014823060698381,0.14711155378486068,0.17499999999999966,0.16700888752681634,0.29678661778740534,0.17048328425428733,2,500,250,100,0.005,,,0.05
300,469,32,437,107,4.08411214953271,423,13,90.19189765458422,2.771855010660981,92.32409381663113,33.2595415778251,0.11580113655410634,0.13640692189102926,0.29417790844108577,0.1577709865500565,0.17499999999999918,0.17399577167019106,0.29011072957736245,0.1743095930232561,2,500,250,100,0.005,,,0.05
350,726,18,708,169,4.189349112426036,681,26,93.80165289256199,3.581267217630854,94.35261707988981,32.64746326905411,0.0948571543711191,0.1438429977781727,0.2945914403180148,0.15074844253984213,0.1749999999999989,0.20000000000000137,0.28930159881556433,0.19444444444444522,2,500,250,100,0.005,,,0.05
400,1146,14,1132,267,4.239700374531835,1100,31,95.98603839441536,2.7050610820244327,95.98603839441536,31.969914194298955,0.0924543739277747,0.1441565847099572,0.2964056154185001,0.15224903070854287,0.0,0.20000000000000148,0.2924543739277762,0.20000000000000148,2,500,250,100,0.005,,,0.05
450,1796,14,1782,417,4.273381294964029,1739,42,96.82628062360801,2.338530066815145,96.82628062360801,31.88312175204153,0.09253804017943165,0.13100805868826557,0.2956275059093081,0.16461944722104252,0.0,0.2000000000000016,0.29253804017943325,0.2000000000000016,2,500,250,100,0.005,,,0.05
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.20900000000000005,0.07249575551782689,0.2539473684210527,0.2539473684210527,0.0,0.17500000000000002,0.18879310344827588,0.2539473684210527,0.1814516129032258,0,500,250,100,0.005,,,0.1
50,114,51,63,19,3.3157894736842106,60,3,52.63157894736842,2.6315789473684212,74.56140350877193,9.508991228070176,0.0545985060690945,0.06556372549019618,0.24056372549019614,0.17499999999999996,0.17499999999999996,0.19038461538461535,0.23744164332399637,0.18284313725490187,0,500,250,100,0.005,,,0.1
100,135,51,84,24,3.5,81,3,60.0,2.2222222222222223,78.51851851851852,18.588518518518534,0.07658932384835129,0.08755958929226229,0.26255958929226264,0.17500000000000035,0.17500000000000035,0.1903846153846152,0.2594324611032533,0.182843137254902,0,500,250,100,0.005,,,0.1
150,180,51,129,35,3.6857142857142855,125,4,69.44444444444444,2.2222222222222223,83.33333333333333,24.44416666666667,0.09267023612155464,0.14887980132450288,0.2801298013245032,0.13125000000000034,0.17500000000000046,0.19038461538461526,0.27551337337645676,0.18284313725490212,0,500,250,100,0.005,,,0.1
200,240,51,189,52,3.6346153846153846,178,11,74.16666666666667,4.583333333333333,84.16666666666667,28.049687499999997,0.09105746449542149,0.15667633487313154,0.2720935668948413,0.11541723202170978,0.17500000000000018,0.1691772618389535,0.2629748384101617,0.17191737391474024,0,500,250,100,0.005,,,0.1
250,343,46,297,79,3.759493670886076,284,13,82.79883381924198,3.7900874635568513,88.62973760932945,30.74540816326527,0.09609480330908568,0.15858357226520692,0.2794565771272557,0.12087300486204877,0.17499999999999966,0.17751302482378228,0.27251520864426687,0.1764204053351812,0,500,250,100,0.005,,,0.1
300,522,39,483,126,3.8333333333333335,464,19,88.88888888888889,3.6398467432950192,91.7624521072797,30.751599616858194,0.09537436211416228,0.15142855439357925,0.2794319541474599,0.12800339975388067,0.17499999999999924,0.1800387596899233,0.27347513730796097,0.1781007751937987,0,500,250,100,0.005,,,0.1
350,823,25,798,205,3.892682926829268,763,35,92.70959902794654,4.25273390036452,93.43863912515188,29.6644916970433,0.0843358045790071,0.1449133448739311,0.26958212964632144,0.12466878477239036,0.1749999999999989,0.18011904816833116,0.2632262811869385,0.17889047660793142,0,500,250,100,0.005,,,0.1
400,1292,16,1276,320,3.9875,1232,43,95.3560371517028,3.328173374613003,95.3560371517028,29.051768575851355,0.056941354662572524,0.1525969586031295,0.2620877618938952,0.10949080329076571,0.0,0.20000000000000148,0.256941354662574,0.20000000000000148,0,500,250,100,0.005,,,0.1
450,1991,16,1975,490,4.030612244897959,1921,52,96.4841788046208,2.6117528879959817,96.4841788046208,29.38156788883305,0.06121837305687303,0.15212440928237386,0.2652277340719195,0.11310332478954567,0.0,0.20000000000000165,0.2612183730568747,0.20000000000000165,0,500,250,100,0.005,,,0.1
0,100,63,37,13,2.8461538461538463,37,0,37.0,0.0,70.0,0.20850000000000002,0.07230802230802244,0.2540540540540542,0.2540540540540542,0.0,0.17500000000000002,0.18916666666666668,0.2540540540540542,0.18174603174603174,1,500,250,100,0.005,,,0.1
50,111,56,55,19,2.8947368421052633,52,3,46.846846846846844,2.7027027027027026,72.97297297297297,10.54887387387388,0.0952716768525593,0.10879524886877842,0.2837952488687784,0.17499999999999996,0.17499999999999993,0.19074074074074068,0.277860962566845,0.1825892857142857,1,500,250,100,0.005,,,0.1
100,138,56,82,27,3.037037037037037,79,3,57.2463768115942,2.1739130434782608,78.26086956521739,19.51213768115943,0.12141940783799635,0.13390775786439388,0.30890775786439423,0.17500000000000035,0.1750000000000004,0.19074074074074063,0.30400869355228216,0.18258928571428581,1,500,250,100,0.005,,,0.1
150,180,56,124,40,3.1,121,3,67.22222222222223,1.6666666666666667,83.33333333333333,26.27541666666666,0.1272056299020353,0.1381369383175519,0.31313693831755235,0.17500000000000046,0.1750000000000005,0.19074074074074063,0.30979491561632116,0.18258928571428587,1,500,250,100,0.005,,,0.1
200,257,61,196,62,3.161290322580645,191,5,74.31906614785993,1.9455252918287937,85.60311284046692,28.611575875486366,0.15025441544369103,0.147276705477846,0.3222767054778461,0.1750000000000001,0.17500000000000013,0.1621618470149255,0.3185196466646357,0.1682652312209447,1,500,250,100,0.005,,,0.1
250,360,53,307,96,3.1979166666666665,297,10,82.5,2.7777777777777777,88.88888888888889,32.27791666666663,0.1295114289929393,0.160902869241457,0.3072474907554012,0.1463446215139442,0.17499999999999966,0.17057436918990757,0.3020063549494906,0.17249492595655128,1,500,250,100,0.005,,,0.1
300,522,50,472,144,3.2777777777777777,459,13,87.93103448275862,2.4904214559386975,91.7624521072797,34.177538314176196,0.12512000053495853,0.14903975704026318,0.30342258351611284,0.15438282647584967,0.1749999999999992,0.17366279069767523,0.2993176749535633,0.1741976744186048,1,500,250,100,0.005,,,0.1
350,835,24,811,242,3.3512396694214877,778,33,93.17365269461078,3.9520958083832336,93.77245508982035,32.29105389221551,0.09952650002237676,0.1437336986119841,0.29143575690227774,0.14770205829029365,0.1749999999999989,0.1889713600239928,0.28558716004137086,0.1860606600189941,1,500,250,100,0.005,,,0.1
400,1309,19,1290,380,3.3947368421052633,1253,37,95.72192513368984,2.826585179526356,95.87471352177235,31.52111026228668,0.08973920867930527,0.13789311668451143,0.29106270362133874,0.1531695869368273,0.17499999999999868,0.20000000000000148,0.28710762973193804,0.19736842105263278,1,500,250,100,0.005,,,0.1
