tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period,coop_reward_scale,task_alpha
450,2021,19,2002,585,3.422222222222222,1954,48,96.6848095002474,2.375061850569025,96.78377041068778,31.41170212765953,0.08380244622213906,0.13195074543188898,0.2843345215109012,0.15238377607901224,0.17499999999999852,0.20000000000000165,0.2811708672747719,0.19736842105263286,1,500,250,100,0.005,,,0.1
0,100,55,45,15,3.0,42,3,42.0,3.0,72.0,0.19675000000000004,0.03419191919191927,0.04345238095238099,0.218452380952381,0.17500000000000002,0.17499999999999996,0.18900000000000003,0.21555555555555567,0.1813636363636364,2,500,250,100,0.005,,,0.1
50,114,46,68,19,3.5789473684210527,63,5,55.26315789473684,4.385964912280702,75.43859649122807,7.884649122807018,0.004055087508149119,0.015700591347650228,0.18781823840647377,0.17211764705882354,0.17499999999999993,0.19021739130434775,0.18666378316032303,0.1826086956521739,2,500,250,100,0.005,,,0.1
100,123,46,77,21,3.6666666666666665,71,6,57.72357723577236,4.878048780487805,76.42276422764228,16.190406504065056,0.0005287609506292312,0.036528378189931515,0.18598382373448621,0.1494554455445547,0.17500000000000032,0.1902173913043477,0.18313745660280323,0.182608695652174,2,500,250,100,0.005,,,0.1
150,148,46,102,28,3.642857142857143,96,6,64.86486486486487,4.054054054054054,80.4054054054054,22.60858108108109,0.052944154627010465,0.0912869067328915,0.2409226683222958,0.1496357615894043,0.1750000000000004,0.19021739130434767,0.23555285027918454,0.18260869565217408,2,500,250,100,0.005,,,0.1
200,196,46,150,41,3.658536585365854,138,12,70.40816326530613,6.122448979591836,82.14285714285714,25.689107142857146,0.06466895855172283,0.11983895184057403,0.2477797606172038,0.12794080877662978,0.1750000000000002,0.17204737183646995,0.2381926444699579,0.17352368591823505,2,500,250,100,0.005,,,0.1
250,254,43,211,57,3.7017543859649122,192,19,75.59055118110236,7.480314960629921,84.25196850393701,30.322401574803123,0.07644712218429234,0.12551405363413912,0.26310604822885963,0.13759199459472052,0.17499999999999966,0.17573041168658754,0.25180383486843955,0.1753567126841472,2,500,250,100,0.005,,,0.1
300,373,41,332,85,3.9058823529411764,308,24,82.57372654155496,6.434316353887399,88.20375335120643,31.384092940125072,0.08386904089181876,0.1341643768508281,0.2725665361137369,0.13840215926290877,0.17499999999999924,0.18319767441860546,0.2628679064618698,0.17899886557005104,2,500,250,100,0.005,,,0.1
350,599,27,572,137,4.175182481751825,537,35,89.64941569282136,5.843071786310517,91.48580968280467,29.392612687812978,0.07684624916515798,0.1280813606528408,0.2670407527163083,0.1389593920634675,0.1749999999999989,0.18741554054054171,0.25920360652251556,0.18235735735735759,2,500,250,100,0.005,,,0.1
400,913,21,892,208,4.288461538461538,852,40,93.31872946330778,4.381161007667032,93.97590361445783,29.655058415480056,0.06956300115078595,0.12320472492240572,0.2667545433745118,0.1435498184521061,0.17499999999999868,0.19833333333333472,0.2612296678174532,0.19166666666666726,2,500,250,100,0.005,,,0.1
450,1387,15,1372,313,4.383386581469648,1320,52,95.16943042537851,3.749098774333093,95.24152847873107,30.27529440038448,0.06582046219548496,0.1225300772024017,0.2687977926239545,0.14626771542155279,0.17499999999999852,0.2000000000000016,0.2641537955288197,0.19833333333333472,2,500,250,100,0.005,,,0.1
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.20125,0.04997877758913413,0.23223684210526319,0.23223684210526319,0.0,0.17500000000000002,0.19051724137931036,0.23223684210526319,0.18225806451612905,0,500,250,100,0.005,,,0.25
50,108,51,57,17,3.3529411764705883,56,1,51.851851851851855,0.9259259259259259,73.14814814814815,9.45023148148148,0.04569143446852436,0.05548844537815131,0.2304884453781513,0.175,0.17499999999999993,0.1910714285714285,0.22951496388028902,0.18382352941176466,0,500,250,100,0.005,,,0.25
100,133,51,82,23,3.5652173913043477,81,1,60.902255639097746,0.7518796992481203,78.19548872180451,17.58552631578948,0.05815304629458645,0.06780344701136759,0.2428034470113679,0.17500000000000032,0.17500000000000032,0.19107142857142842,0.24197657570635123,0.18382352941176477,0,500,250,100,0.005,,,0.25
150,168,51,117,32,3.65625,116,1,69.04761904761905,0.5952380952380952,82.73809523809524,24.557440476190486,0.09242597531456107,0.10212234528431105,0.2771223452843115,0.17500000000000046,0.1750000000000004,0.19107142857142842,0.2762495047263259,0.18382352941176486,0,500,250,100,0.005,,,0.25
200,226,57,169,45,3.7555555555555555,168,1,74.33628318584071,0.4424778761061947,84.51327433628319,28.250331858407076,0.10567661536602233,0.0994965647950719,0.2744965647950721,0.1750000000000002,0.1750000000000002,0.1636523266022828,0.27390782772527883,0.1682312123592565,0,500,250,100,0.005,,,0.25
250,328,52,276,69,4.0,274,2,83.53658536585365,0.6097560975609756,89.02439024390245,30.289786585365828,0.10763178652186678,0.17342071395513442,0.2796707139551342,0.10624999999999979,0.17499999999999963,0.16854933208343148,0.2784140421148796,0.1707822555930128,0,500,250,100,0.005,,,0.25
300,503,43,460,111,4.1441441441441444,453,7,90.0596421471173,1.3916500994035785,92.44532803180914,30.206510934393602,0.10214207117559176,0.16629714994007908,0.27932113860531266,0.11302398866523358,0.17499999999999918,0.17451237809452447,0.27679052980187663,0.17464845862628486,0,500,250,100,0.005,,,0.25
350,734,24,710,167,4.251497005988024,688,21,93.73297002724796,2.861035422343324,94.141689373297,31.17975136239778,0.08988598370672116,0.14328139997588019,0.2745167235905988,0.13123532361471862,0.1749999999999989,0.18115641374680783,0.27027284573517785,0.1803868620284567,0,500,250,100,0.005,,,0.25
400,1186,21,1165,270,4.314814814814815,1134,28,95.61551433389545,2.360876897133221,95.7841483979764,29.809454047217493,0.08082442195538136,0.15670733122969094,0.27542683275819035,0.1187195015284994,0.17499999999999868,0.1924922600619209,0.2716507524875954,0.19082633053221404,0,500,250,100,0.005,,,0.25
450,1811,18,1793,414,4.330917874396135,1751,36,96.68691330756488,1.9878520154610713,96.68691330756488,30.661564053009347,0.0748278388342381,0.1519320601102196,0.27788858542851386,0.12595652531829427,0.0,0.20000000000000162,0.2748278388342397,0.20000000000000162,0,500,250,100,0.005,,,0.25
0,100,62,38,13,2.923076923076923,38,0,38.0,0.0,70.0,0.18650000000000005,0.012224108658743543,0.19407894736842102,0.19407894736842102,0.0,0.17500000000000002,0.18916666666666662,0.19407894736842102,0.18185483870967747,1,500,250,100,0.005,,,0.25
50,109,47,62,21,2.9523809523809526,59,3,54.12844036697248,2.7522935779816513,72.4770642201835,8.858715596330274,0.007418547377770673,0.01729810568295126,0.19229810568295122,0.17499999999999996,0.17499999999999996,0.19074074074074066,0.19146110056926005,0.18404255319148938,1,500,250,100,0.005,,,0.25
100,133,47,86,28,3.0714285714285716,83,3,62.40601503759399,2.255639097744361,77.44360902255639,16.432706766917306,0.03584577285041721,0.04651079565787877,0.22151079565787912,0.17500000000000035,0.17500000000000032,0.19074074074074063,0.21988832604190664,0.18404255319148943,1,500,250,100,0.005,,,0.25
150,152,47,105,35,3.0,101,4,66.44736842105263,2.6315789473684212,79.60526315789474,25.31628289473685,0.08351694742995114,0.09622522341832901,0.27122522341832933,0.17500000000000032,0.17500000000000043,0.19074074074074063,0.2675595006214406,0.1840425531914895,1,500,250,100,0.005,,,0.25
200,220,51,169,54,3.1296296296296298,162,7,73.63636363636364,3.1818181818181817,82.72727272727273,26.849318181818184,0.116698694550386,0.13745908903454482,0.29255859152210717,0.15509950248756235,0.1750000000000002,0.16704782538918322,0.2868650197869485,0.1701663252365625,1,500,250,100,0.005,,,0.25
250,311,50,261,82,3.182926829268293,251,10,80.70739549839229,3.215434083601286,87.13826366559485,29.888183279742744,0.12016542980204936,0.13431146286189208,0.2981560843758363,0.16384462151394422,0.17499999999999966,0.1714077025232409,0.2930100513159937,0.17284462151394436,1,500,250,100,0.005,,,0.25
300,440,41,399,124,3.217741935483871,383,16,87.04545454545455,3.6363636363636362,90.45454545454545,32.738749999999975,0.11537877715244338,0.14271247364047365,0.30027061317535747,0.15755813953488382,0.17499999999999924,0.1815742397137754,0.29454780721483725,0.17916903006239387,1,500,250,100,0.005,,,0.25
350,651,23,628,189,3.322751322751323,597,30,91.70506912442396,4.608294930875576,92.47311827956989,33.47788786482333,0.09653593363353391,0.15318325817420833,0.29843049352121265,0.14524723534700432,0.1749999999999989,0.20000000000000126,0.291101151024839,0.1945652173913051,1,500,250,100,0.005,,,0.25
400,994,18,976,294,3.3197278911564627,939,35,94.46680080482898,3.5211267605633805,94.46680080482898,33.643490945674024,0.09188670103413518,0.15751999536718556,0.297547070477516,0.14002707511033044,0.0,0.20000000000000143,0.2918867010341366,0.20000000000000143,1,500,250,100,0.005,,,0.25
450,1557,18,1539,457,3.3676148796498904,1494,41,95.95375722543352,2.6332691072575467,95.95375722543352,33.160407835581225,0.09384079275416324,0.16692623346828123,0.2982994087621124,0.1313731752938312,0.0,0.20000000000000162,0.29384079275416486,0.20000000000000162,1,500,250,100,0.005,,,0.25
0,100,51,49,17,2.8823529411764706,49,0,49.0,0.0,73.0,0.21525000000000002,0.07113845538215288,0.25153061224489803,0.25153061224489803,0.0,0.17500000000000002,0.18518518518518517,0.25153061224489803,0.18039215686274515,2,500,250,100,0.005,,,0.25
50,112,42,70,21,3.3333333333333335,67,3,59.82142857142857,2.6785714285714284,75.89285714285714,8.920089285714287,0.02717086834733909,0.09378353331382315,0.2127377816798362,0.11895424836601305,0.17499999999999996,0.18645833333333328,0.2087184873949581,0.181547619047619,2,500,250,100,0.005,,,0.25
100,121,42,79,23,3.4347826086956523,76,3,62.8099173553719,2.479338842975207,77.68595041322314,17.63264462809919,0.03374565078569347,0.10131904637832204,0.21914082855654007,0.11782178217821804,0.17500000000000032,0.1864583333333333,0.21529326983331265,0.18154761904761918,2,500,250,100,0.005,,,0.25
150,150,42,108,31,3.4838709677419355,106,2,70.66666666666667,1.3333333333333333,82.66666666666667,23.333000000000013,0.03281496373383774,0.04010527302261613,0.2151052730226166,0.17500000000000046,0.17500000000000043,0.1864583333333334,0.21436258278145703,0.1815476190476193,2,500,250,100,0.005,,,0.25
200,188,40,148,43,3.441860465116279,140,8,74.46808510638297,4.25531914893617,84.04255319148936,26.49002659574467,0.050235562054591704,0.08982675906183349,0.2300008884150674,0.14017412935323392,0.1750000000000002,0.17483604703753963,0.2251453879252386,0.1749098258706469,2,500,250,100,0.005,,,0.25
250,243,39,204,57,3.5789473684210527,194,10,79.83539094650206,4.11522633744856,87.24279835390946,30.77047325102877,0.07332368920374832,0.11369361628166705,0.25522748082349983,0.14153386454183278,0.17499999999999963,0.17747106810851881,0.24965426433910443,0.1763305751353561,2,500,250,100,0.005,,,0.25
300,347,33,314,84,3.738095238095238,299,15,86.1671469740634,4.322766570605188,89.9135446685879,31.9804178674351,0.0681137775180655,0.10125081112190834,0.25064615995911776,0.14939534883720942,0.1749999999999992,0.17944767441860537,0.24580933777176545,0.17769556025369995,2,500,250,100,0.005,,,0.25
350,526,22,504,129,3.9069767441860463,477,26,90.68441064638783,4.942965779467681,92.01520912547528,31.081996197718574,0.06866661889074654,0.10876023505486349,0.25467821207758695,0.14591797702272347,0.1749999999999989,0.1829050279329619,0.2490564106632202,0.18038979177247366,2,500,250,100,0.005,,,0.25
400,789,12,777,190,4.089473684210526,744,32,94.29657794676807,4.055766793409379,94.29657794676807,31.352834811998253,0.0610222820464171,0.11844645721721989,0.26382333870142405,0.14537688148420416,0.0,0.19791666666666805,0.25893894871308515,0.19791666666666805,2,500,250,100,0.005,,,0.25
450,1254,11,1243,295,4.213559322033898,1202,39,95.85326953748006,3.110047846889952,95.85326953748006,30.097590377458754,0.05592084294296118,0.12534316659282588,0.259859911030892,0.13451674443806613,0.0,0.20000000000000162,0.2559208429429628,0.20000000000000162,2,500,250,100,0.005,,,0.25
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.21700000000000003,0.09142614601018675,0.2736842105263158,0.2736842105263158,0.0,0.17500000000000002,0.19051724137931036,0.2736842105263158,0.18225806451612905,0,500,250,100,0.005,,,0.5
50,113,55,58,18,3.2222222222222223,56,2,49.557522123893804,1.7699115044247788,74.33628318584071,8.897566371681416,0.04660181941115016,0.09938725490196085,0.23321078431372552,0.13382352941176467,0.17499999999999996,0.1916666666666666,0.22978363759296827,0.1831818181818181,0,500,250,100,0.005,,,0.5
100,139,55,84,25,3.36,81,3,58.273381294964025,2.158273381294964,78.41726618705036,17.44687050359713,0.05765839083908386,0.1361995273601433,0.24570447785519292,0.10950495049504964,0.1750000000000004,0.19166666666666649,0.24084020902090209,0.18318181818181822,0,500,250,100,0.005,,,0.5
150,188,55,133,41,3.2439024390243905,130,3,69.14893617021276,1.5957446808510638,84.04255319148936,23.652340425531918,0.07380215813010055,0.14055166562772603,0.2601543146343488,0.11960264900662276,0.1750000000000005,0.19166666666666649,0.2569839763119189,0.18318181818181833,0,500,250,100,0.005,,,0.5
200,284,55,229,71,3.2253521126760565,219,10,77.11267605633803,3.5211267605633805,86.97183098591549,24.697940140845066,0.07913380265167211,0.12562811373764635,0.2576704022948604,0.13204228855721403,0.17500000000000013,0.17102911369080534,0.25218445846352217,0.17305065581185006,0,500,250,100,0.005,,,0.5
250,407,45,362,110,3.290909090909091,348,14,85.5036855036855,3.43980343980344,90.66339066339066,27.547289107289096,0.08199187098245955,0.12172730288772271,0.2642626377387948,0.14253533485107212,0.17499999999999966,0.1798057768924309,0.2595549519917558,0.17756308100929627,0,500,250,100,0.005,,,0.5
300,612,28,584,172,3.395348837209302,564,20,92.15686274509804,3.2679738562091503,93.30065359477125,29.025484749455327,0.07971568204006824,0.12649701344776929,0.2684746818407081,0.14197766839293882,0.17499999999999918,0.18756921373200539,0.2641425923390721,0.18442691029900388,0,500,250,100,0.005,,,0.5
350,974,18,956,276,3.463768115942029,930,26,95.48254620123203,2.6694045174537986,95.48254620123203,28.68098562628336,0.06359957121578391,0.11822537122154289,0.2668149055795511,0.14858953435800823,0.0,0.20000000000000134,0.26359957121578526,0.20000000000000134,0,500,250,100,0.005,,,0.5
400,1533,18,1515,428,3.539719626168224,1482,33,96.67318982387475,2.152641878669276,96.67318982387475,28.87856381822134,0.06680727462128214,0.11553625880810742,0.26932390600126216,0.15378764719315474,0.0,0.20000000000000148,0.2668072746212836,0.20000000000000148,0,500,250,100,0.005,,,0.5
450,2502,18,2484,691,3.5947901591895803,2440,44,97.52198241406875,1.7585931254996003,97.52198241406875,28.19014321875832,0.06736958624847139,0.11244263190500411,0.2693613236896245,0.1569186917846204,0.0,0.20000000000000162,0.267369586248473,0.20000000000000162,0,500,250,100,0.005,,,0.5
0,100,62,38,13,2.923076923076923,38,0,38.0,0.0,70.0,0.19025000000000006,0.022092529711375125,0.2039473684210526,0.2039473684210526,0.0,0.17500000000000002,0.18916666666666662,0.2039473684210526,0.18185483870967747,1,500,250,100,0.005,,,0.5
50,111,47,64,23,2.782608695652174,59,5,53.153153153153156,4.504504504504505,72.97297297297297,9.869144144144148,0.05807601298498127,0.0728065802592224,0.2478065802592224,0.175,0.17499999999999993,0.19199999999999992,0.24211856617647065,0.18404255319148938,1,500,250,100,0.005,,,0.5
100,141,47,94,31,3.032258064516129,89,5,63.12056737588652,3.5460992907801416,78.72340425531915,17.709397163120578,0.0885058984621867,0.10302870174657897,0.2780287017465793,0.17500000000000032,0.1750000000000003,0.19199999999999984,0.27254845165367614,0.18404255319148943,1,500,250,100,0.005,,,0.5
150,176,47,129,41,3.1463414634146343,123,6,69.88636363636364,3.409090909090909,82.38636363636364,24.872869318181817,0.09866438065963129,0.11296093062434576,0.28796093062434613,0.17500000000000038,0.1750000000000004,0.1919999999999998,0.2827069338511208,0.1840425531914895,1,500,250,100,0.005,,,0.5
200,239,49,190,59,3.2203389830508473,180,9,75.31380753138075,3.7656903765690375,84.51882845188284,28.079288702928864,0.09894078786179902,0.11730674457305998,0.2768285798411641,0.15952183526810412,0.17500000000000024,0.17010318776487943,0.2712425443853041,0.17230175652350507,1,500,250,100,0.005,,,0.5
250,336,47,289,87,3.32183908045977,275,13,81.8452380952381,3.869047619047619,88.39285714285714,30.745163690476158,0.09821099114099435,0.1339169983114999,0.28117795448679866,0.14726095617529877,0.17499999999999966,0.1786135458167336,0.27513308997968233,0.17692209883868798,1,500,250,100,0.005,,,0.5
300,503,39,464,135,3.437037037037037,444,18,88.27037773359841,3.5785288270377733,91.45129224652088,31.191550695825004,0.0870211603003535,0.12100543515413392,0.2728626702962527,0.1518572351421188,0.17499999999999918,0.18538928210313535,0.2681481728227151,0.18112701252236157,1,500,250,100,0.005,,,0.5
350,782,21,761,216,3.5231481481481484,729,30,93.22250639386189,3.836317135549872,93.73401534526855,30.17035912190958,0.06941814692463838,0.12472493189647202,0.26958608136812867,0.14486114947165665,0.1749999999999989,0.20000000000000132,0.2646562421627345,0.1952380952380961,1,500,250,100,0.005,,,0.5
400,1190,17,1173,326,3.598159509202454,1135,35,95.3781512605042,2.9411764705882355,95.3781512605042,30.459744397759053,0.06830441536155488,0.1226869848657062,0.271974538840445,0.14928755397473878,0.0,0.20000000000000148,0.26830441536155636,0.20000000000000148,1,500,250,100,0.005,,,0.5
450,1810,17,1793,494,3.6295546558704452,1746,43,96.46408839779005,2.3756906077348066,96.46408839779005,30.95305939226515,0.06557661597773765,0.12553245488148504,0.26859388571496895,0.1430614308334839,0.0,0.20000000000000165,0.2655766159777393,0.20000000000000165,1,500,250,100,0.005,,,0.5
0,100,55,45,15,3.0,42,3,42.0,3.0,72.0,0.20975000000000002,0.06712121212121216,0.07678571428571432,0.25178571428571433,0.17500000000000002,0.17499999999999996,0.18500000000000003,0.24666666666666678,0.17954545454545462,2,500,250,100,0.005,,,0.5
50,119,43,76,23,3.3043478260869565,71,5,59.66386554621849,4.201680672268908,76.47058823529412,9.281722689075627,0.07060503515971878,0.10383871858602609,0.2582504832919084,0.15441176470588233,0.17499999999999996,0.1858695652173912,0.25141898864809087,0.1808139534883721,2,500,250,100,0.005,,,0.5
100,139,43,96,28,3.4285714285714284,91,5,65.46762589928058,3.597122302158273,79.85611510791367,17.912769784172674,0.06607651680865756,0.0977749972799477,0.25198291807202716,0.15420792079207946,0.17500000000000032,0.1858695652173913,0.24689047029702982,0.18081395348837226,2,500,250,100,0.005,,,0.5
150,180,43,137,42,3.261904761904762,130,7,72.22222222222223,3.888888888888889,83.33333333333333,24.840745370370374,0.09177265484858646,0.13157694127064953,0.27930951774494817,0.14773257647429863,0.17500000000000043,0.18586956521739137,0.2725866083369588,0.18081395348837234,2,500,250,100,0.005,,,0.5
200,249,41,208,63,3.3015873015873014,192,16,77.10843373493977,6.42570281124498,85.14056224899599,28.267807898259697,0.11776199959007311,0.1723441602750136,0.301923865913488,0.12957970563847443,0.1750000000000002,0.1670042643923242,0.28866662281541,0.1709046232253369,2,500,250,100,0.005,,,0.5
250,354,36,318,94,3.382978723404255,300,18,84.7457627118644,5.084745762711864,89.26553672316385,32.167427024482066,0.13015668588747714,0.17617164674634772,0.31277696159805213,0.1366053148517044,0.1749999999999996,0.17076693227091683,0.30280498159354186,0.1726482957060647,2,500,250,100,0.005,,,0.5
300,539,28,511,145,3.524137931034483,487,24,90.35250463821892,4.452690166975882,92.57884972170686,33.51420531849099,0.13245049027866843,0.1745738518932207,0.3179337067331265,0.1433598548399058,0.17499999999999918,0.17899709302325661,0.30973454343481477,0.17728405315614634,2,500,250,100,0.005,,,0.5
350,862,11,851,232,3.668103448275862,815,36,94.5475638051044,4.176334106728539,94.66357308584686,33.147130703789585,0.1068441798980482,0.16799879445154628,0.311678334646774,0.14367954019522775,0.1749999999999989,0.20000000000000134,0.30457145262532204,0.19772727272727383,2,500,250,100,0.005,,,0.5
400,1345,10,1335,359,3.7186629526462394,1286,49,95.61338289962825,3.643122676579926,95.61338289962825,33.79490086741011,0.11030037460288988,0.16852980532265066,0.31648611277578265,0.14795630745313199,0.0,0.20000000000000145,0.31030037460289134,0.20000000000000145,2,500,250,100,0.005,,,0.5
450,2096,10,2086,558,3.738351254480287,2029,57,96.80343511450381,2.719465648854962,96.80343511450381,34.66355279898214,0.11808150030125761,0.17242188741057332,0.3227929325075885,0.15037104509701518,0.0,0.20000000000000165,0.31808150030125926,0.20000000000000165,2,500,250,100,0.005,,,0.5
0,100,60,40,13,3.076923076923077,39,1,39.0,1.0,68.0,0.20025,0.04958333333333334,0.056410256410256404,0.23141025641025642,0.17500000000000002,0.175,0.18548387096774197,0.22999999999999998,0.18041666666666664,0,500,250,100,0.005,,,1.0
50,116,51,65,19,3.4210526315789473,63,2,54.310344827586206,1.7241379310344827,72.41379310344827,8.801293103448279,0.0630316742081449,0.07160753190164973,0.24660753190164972,0.175,0.17499999999999996,0.18583333333333332,0.24440422322775274,0.18137254901960784,0,500,250,100,0.005,,,1.0
100,143,51,92,26,3.5384615384615383,90,2,62.93706293706294,1.3986013986013985,77.62237762237763,16.820629370629387,0.056025212495674104,0.06378437843784357,0.2387843784378439,0.17500000000000032,0.17500000000000032,0.18583333333333332,0.23739776151528208,0.18137254901960798,0,500,250,100,0.005,,,1.0
150,192,51,141,39,3.6153846153846154,139,2,72.39583333333333,1.0416666666666667,83.33333333333333,22.78854166666667,0.06518233332504458,0.07258444899709321,0.24758444899709367,0.17500000000000046,0.1750000000000004,0.18583333333333338,0.24655488234465264,0.18137254901960806,0,500,250,100,0.005,,,1.0
200,305,47,258,75,3.44,237,21,77.70491803278688,6.885245901639344,84.26229508196721,22.39909836065573,0.08370689846167456,0.126614816214287,0.25518032201859886,0.12856550580431186,0.1750000000000002,0.15092131932927966,0.24487446488487785,0.1611675664232033,0,500,250,100,0.005,,,1.0
250,458,31,427,117,3.6495726495726495,396,31,86.46288209606988,6.7685589519650655,88.8646288209607,24.520196506550203,0.07432106151635343,0.11472496644710978,0.2537398745566075,0.13901490810949774,0.1749999999999996,0.168939243027889,0.24541089572789462,0.1710898342115412,0,500,250,100,0.005,,,1.0
300,689,17,672,175,3.84,633,39,91.8722786647315,5.660377358490566,92.16255442670537,26.198222060957885,0.05361665407888236,0.10432465258151793,0.24831690064353376,0.14399224806201583,0.17499999999999918,0.19046511627907073,0.2422623449133564,0.18864569083447405,0,500,250,100,0.005,,,1.0
350,1084,13,1071,273,3.923076923076923,1024,47,94.4649446494465,4.3357933579335795,94.4649446494465,26.26217712177118,0.04326895103262027,0.09625491922023821,0.24749302311791682,0.1512381038976786,0.0,0.20000000000000137,0.24326895103262164,0.20000000000000137,0,500,250,100,0.005,,,1.0
400,1697,13,1684,413,4.0774818401937045,1630,54,96.05185621685327,3.1820860341779613,96.05185621685327,26.705347672362958,0.04650429203847467,0.10182290528200705,0.24976939707721033,0.14794649179520328,0.0,0.20000000000000148,0.24650429203847615,0.20000000000000148,0,500,250,100,0.005,,,1.0
